id,category,status,has_description,has_image_features,has_text_features,image_feature_dim,text_feature_dim
d9baee0e-4cd4-4d7b-8518-04eca70ee65a,bags,found,True,True,True,184,126
ca8e881a-025e-47bb-aabf-c81027bb8afd,bags,lost,True,True,True,184,126
6bd20e5d-a60c-4bc6-821d-20b4a577f3ef,bags,lost,True,True,True,184,126
d16cb0a3-2834-4f73-ad37-b086529adffb,bags,found,True,True,True,184,126
7834559b-55d2-41d0-99bc-a74f64bb699e,bags,lost,True,True,True,184,126
a08f3be7-174f-4724-884d-bcd8c026d99f,bags,lost,True,True,True,184,126
4c33173e-d915-439d-b68a-be1d6b7905ff,bags,lost,True,True,True,184,126
1b36d39d-00cf-46b5-adec-72d8a5b1857d,bags,lost,True,True,True,184,126
1b809494-637e-4869-a20f-b86431aec017,bags,lost,True,True,True,184,126
8409c89a-3389-4391-9e76-aa776f54ce80,bags,lost,True,True,True,184,126
6a90daa7-420d-454b-a36a-533f9db9b8ba,bags,found,True,True,True,184,126
089c959c-578e-43b1-9e37-6bc8c6c00502,bags,lost,True,True,True,184,126
a56550aa-9898-487e-84e0-0e26758bfc38,bags,lost,True,True,True,184,126
e3df8849-7ea9-4c01-b84b-8f73b0526396,bags,lost,True,True,True,184,126
10a94a9d-a60b-4fd5-896b-57c9ab75a6e7,bags,lost,True,True,True,184,126
0813a382-012b-4b45-8c6a-d3fbf94b9050,bags,lost,True,True,True,184,126
0994b36b-d09d-4c0e-9cd1-f49d1a4b6780,bags,found,True,True,True,184,126
bec4f401-6268-4659-a1de-25e9a6e73af7,bags,lost,True,True,True,184,126
f971275b-b8d7-4bb1-9368-66bb3bf43172,bags,found,True,True,True,184,126
d6846f3f-7f56-4241-b9d7-9a227fc9710b,bags,found,True,True,True,184,126
a9606381-dfe5-40e3-a355-1bcf7f255a39,bags,lost,True,True,True,184,126
4c20eb57-2f8d-4130-bce3-2a6c7d4c50b3,bags,lost,True,True,True,184,126
f6d038d1-53ee-4cc5-8ff3-45cd35d94d6c,bags,lost,True,True,True,184,126
baf60096-21e8-4ef5-a9f8-0f3d0edb6232,bags,found,True,True,True,184,126
bd1a0743-00b7-4ec2-aaea-80f5680d4fbc,bags,found,True,True,True,184,126
9c628354-377d-4184-b85b-0eb9a370c5be,bags,lost,True,True,True,184,126
309cee03-8db7-434e-b0f7-66477d9b1707,bags,found,True,True,True,184,126
da2244f8-7ecf-47da-baf6-0c40592529d4,bags,lost,True,True,True,184,126
f80d3c41-5f00-4605-8f47-4f49da808005,bags,lost,True,True,True,184,126
ca0ef09a-f60c-4742-9a44-6fa761981a7b,bags,lost,True,True,True,184,126
8ae28d66-28f4-4878-b6c7-f011722dba5e,bags,found,True,True,True,184,126
9b663b2d-82e4-4ff3-9384-416fa7722242,bags,lost,True,True,True,184,126
f66fa7dd-31b1-4a49-9577-d9822037d8a0,bags,lost,True,True,True,184,126
00a4327f-6816-47df-bc09-fc48f47e6e24,bags,found,True,True,True,184,126
24b31f4b-09f2-497a-a07e-59eb8bd430bd,bags,lost,True,True,True,184,126
290650fb-f966-4e63-a368-4b1354a94aa7,bags,found,True,True,True,184,126
7dbbc37c-7ac5-4cd0-aa38-e7f2bc1ae072,bags,lost,True,True,True,184,126
72ea16df-6add-408b-9f73-98d1ae7054e5,bags,found,True,True,True,184,126
4a4d4a32-3bd2-4f59-9c28-fd1c2c2aafaf,bags,found,True,True,True,184,126
cf5c06c8-fd02-432c-ae75-f1aa0e7b2423,bags,found,True,True,True,184,126
e26a1f14-e3cf-4250-b1df-cff796ef146e,bags,found,True,True,True,184,126
a7793fb8-9eee-4f78-9d12-443e895a9934,bags,lost,True,True,True,184,126
210331c0-6c0b-4330-b388-4a1cf0ab9d41,bags,lost,True,True,True,184,126
9cdac310-4576-4d49-8ead-a9c96150bd6d,bags,lost,True,True,True,184,126
243358d7-9c86-41b0-89c7-783413094902,bags,found,True,True,True,184,126
b49bd3ca-fe22-4654-9ced-ff9d9761e00c,bags,lost,True,True,True,184,126
d1a589b1-fb7a-4173-8f87-7a4151e0c388,bags,found,True,True,True,184,126
a37602cf-8227-4a2f-aefe-c061420253da,bags,lost,True,True,True,184,126
5ab75a3a-2e68-4b57-a489-48552159afda,bags,found,True,True,True,184,126
2c9fac38-e63a-4f6d-b504-dffc9de80e15,bags,found,True,True,True,184,126
fc47021f-b28a-4ab6-84ea-5bdcc4e10ee9,bags,found,True,True,True,184,126
45d49ae6-107f-42f9-9f59-47a0c5d4efe2,bags,lost,True,True,True,184,126
0e248a4a-9bc9-482b-a3ae-6db4221290d9,bags,lost,True,True,True,184,126
976a2b6b-2d51-4fc3-b31c-e3a2ee362bf5,bags,lost,True,True,True,184,126
841436f6-8a94-438e-9fad-8466c6ae534e,bags,found,True,True,True,184,126
df91a802-8317-4f87-8f32-888915eb7c62,bags,lost,True,True,True,184,126
5d71973d-e362-444d-8038-66c43e0d7c0d,bags,found,True,True,True,184,126
b4b22567-0cee-479f-b377-02dd0d2b6ebe,bags,found,True,True,True,184,126
4768685d-9efa-4b5d-9baf-31bec2e9211f,bags,lost,True,True,True,184,126
0cf9a218-576e-4719-8011-1c81592e258c,bags,lost,True,True,True,184,126
5b3c1a05-6932-41f6-b142-86dffa4f2f3d,bags,found,True,True,True,184,126
3bb1d991-ed5d-4088-bc85-1c444cb4b4b1,bags,lost,True,True,True,184,126
66d9f4eb-1c3c-4a7d-a1c9-1f660e05f7f0,bags,found,True,True,True,184,126
7519699b-adbd-4476-9aff-6dddaa0b9196,bags,found,True,True,True,184,126
381c3f9f-5e95-4765-942b-6972b236c59d,bags,found,True,True,True,184,126
3ff36edf-2292-4746-ac53-0608b63e50bb,bags,found,True,True,True,184,126
a935a7fd-3909-4618-83bb-5d63f2707a77,bags,found,True,True,True,184,126
799e03c9-4475-441d-bd90-bc812cc9ec8b,bags,lost,True,True,True,184,126
58d4cf87-9419-440a-b310-c4e1f875016c,bags,found,True,True,True,184,126
40426b6f-020d-4d20-b3b0-6179a14adbec,bags,found,True,True,True,184,126
c0b2d2c4-9d14-4aab-8ea9-fda7556600d5,bags,lost,True,True,True,184,126
a80edf48-7377-465e-af51-9eddeabe7f6b,bags,lost,True,True,True,184,126
feaa36f7-f529-434d-96aa-ff2c9f270c6e,bags,found,True,True,True,184,126
87b871c5-e49a-4a83-bef2-c8d06308b66f,bags,lost,True,True,True,184,126
c3a2a1dd-8282-44f1-b53e-237d1ae79f03,bags,lost,True,True,True,184,126
5596c45e-b0c9-4a77-952d-d10699799ee5,bags,lost,True,True,True,184,126
4d9dd088-6c8d-4c10-ba1f-f6b7b8db779b,bags,lost,True,True,True,184,126
9e708c29-a21d-4c30-b85c-dba51bdf73f5,bags,lost,True,True,True,184,126
241d7e92-49f2-4a00-b63a-de14d4c575ee,bags,found,True,True,True,184,126
245b04c7-52ea-4984-901f-4ad136d1610e,bags,found,True,True,True,184,126
72f106f6-7e56-49d6-9306-490c2d5fbe50,bags,lost,True,True,True,184,126
361ffb1c-47d9-4db6-a7f5-0b65e83118be,bags,found,True,True,True,184,126
3ecf0501-f95d-4246-89cf-dfcc3165941d,bags,lost,True,True,True,184,126
7ead5e99-a697-4bed-8238-58e746a810e7,bags,lost,True,True,True,184,126
8443f845-20b5-4adc-a4d7-12482972f7b4,bags,found,True,True,True,184,126
e7077a8e-051a-498e-85dc-b8c09907172a,bags,lost,True,True,True,184,126
47f1831c-b546-4ca5-b163-ebce1a20d064,bags,found,True,True,True,184,126
14b84338-cb53-40f0-9179-ba813635b579,bags,lost,True,True,True,184,126
c34d093a-fc3a-48f8-aec0-4bfd133005f9,bags,lost,True,True,True,184,126
a89e0343-1dcc-4217-ae7e-1b8762d42120,bags,lost,True,True,True,184,126
f86d982e-2b84-4da6-9357-896fe279a78c,bags,found,True,True,True,184,126
402dbebd-9377-4f3b-9546-2678669e1c64,bags,lost,True,True,True,184,126
4ddb6c45-1cc9-48b9-8e04-318d1268ef1d,bags,found,True,True,True,184,126
ada9e5c3-22a4-4a6e-8c95-3dafca98b5fd,bags,found,True,True,True,184,126
16eb2fdf-f994-4ec3-98b4-0937032d2250,bags,found,True,True,True,184,126
6c6b902c-6563-4f9e-a57c-99ab33025c18,bags,lost,True,True,True,184,126
75f88ee5-3026-4bf4-bc5e-186736b6a54b,bags,found,True,True,True,184,126
df581096-2cca-43dd-8831-96fe2a33229d,bags,found,True,True,True,184,126
982ed0f9-00b5-4dad-89a0-d05da1991b7b,bags,lost,True,True,True,184,126
9c3f2849-8c33-48eb-9126-69acdae0d072,bags,found,True,True,True,184,126
99c62cb3-5fc1-4ba9-a9ba-e6b6a8002511,bags,lost,True,True,True,184,126
d87769ce-e0c9-408c-addf-872c04b77ada,bags,lost,True,True,True,184,126
399f6dec-494d-4508-ba52-716a1b00baff,bags,found,True,True,True,184,126
4c5b47a0-ebaf-4670-9073-2fbd471f8e5f,bags,found,True,True,True,184,126
a8b40c01-3804-4452-8e62-e48a045c705a,bags,found,True,True,True,184,126
23425117-fb00-4e4d-8b68-b9f82bb7f167,bags,lost,True,True,True,184,126
31ae3baa-10bb-477f-8e91-dd403fd57097,bags,lost,True,True,True,184,126
84a9fbc1-97b2-4ffc-81c8-0e0e7eb1c94a,bags,lost,True,True,True,184,126
847b4416-a8b0-41b6-8355-7ce4bc824fca,bags,lost,True,True,True,184,126
c9ef206d-0372-47c5-890a-0151207b63ef,bags,found,True,True,True,184,126
0dd5c5a9-fb53-4acf-bb72-07fc111d5379,bags,lost,True,True,True,184,126
d0b715bf-151e-45b0-8eeb-03b9f298fb80,bags,lost,True,True,True,184,126
1b7e8bb9-aaeb-4c0e-9c0a-8f410b4ba009,bags,found,True,True,True,184,126
1fc9c2d7-4cee-4adb-bd98-33aa3913994a,bags,lost,True,True,True,184,126
d954408b-a95d-4847-b154-fa1674be9957,bags,found,True,True,True,184,126
737a6afc-4699-4f0b-b3f9-ff605fab0cbf,bags,found,True,True,True,184,126
113238fe-f06a-4c69-b5b3-913df49dfd08,bags,found,True,True,True,184,126
aa31588d-3ea0-473c-8883-f23c931be154,bags,found,True,True,True,184,126
47c24867-2fd1-4455-a34d-3fe0965dcb1a,bags,found,True,True,True,184,126
0917fa35-539d-483a-800b-87f7d2b45920,bags,lost,True,True,True,184,126
1ee18ae7-db0a-4c47-91c3-fd514510e447,bags,lost,True,True,True,184,126
0488fb12-45ee-4f13-b987-d84b69ae3c1b,bags,found,True,True,True,184,126
55deaccb-bd99-48b9-8bb0-b62c3f748a16,bags,found,True,True,True,184,126
f692e2a1-7ea0-41d1-872a-dec8bb52d48b,bags,found,True,True,True,184,126
61841a6c-6fcb-464b-a21f-b5657816a06c,bags,lost,True,True,True,184,126
5239573b-51bb-4343-9310-df4052c2be7d,bags,lost,True,True,True,184,126
24908a1b-dbe5-4c26-b196-058eb45b7e60,bags,found,True,True,True,184,126
eec390d5-ba89-4c1b-a3f8-1e90858b8a28,bags,lost,True,True,True,184,126
cd097df7-ef24-498b-bf51-7310e8022506,bags,found,True,True,True,184,126
f9cbb84a-a2f9-4173-b646-3e597f9013e1,bags,lost,True,True,True,184,126
6d563da5-b529-4e48-9650-beb674e68351,bags,lost,True,True,True,184,126
9d29c276-cc2b-4dc7-8bb4-d57b1b740e06,bags,found,True,True,True,184,126
0117cf01-9ee2-4f5c-baf8-efbb65c8e232,bags,lost,True,True,True,184,126
67721ea6-c3c7-4889-8856-27ba8d7b5b52,bags,lost,True,True,True,184,126
e21a8f97-acf4-4d10-a654-878573936c4d,bags,found,True,True,True,184,126
4f6a0f1d-b1e9-4374-8844-1786711ce720,bags,found,True,True,True,184,126
e7278fb1-16db-4190-9359-c6c0d107837f,bags,lost,True,True,True,184,126
19a7339a-126d-425e-9889-0cad11ee4b5f,bags,lost,True,True,True,184,126
cc38bf0e-a28d-4484-ab15-17a75bfbd1ee,bags,lost,True,True,True,184,126
f59ee977-623d-40a4-b814-f9ea4ff42408,bags,found,True,True,True,184,126
205dbc26-98ac-4c0f-adb9-642af0e2fcb6,bags,found,True,True,True,184,126
27ebabb1-328f-4f81-a51c-62f51f6a529b,bags,lost,True,True,True,184,126
e734edb6-2204-437c-997c-a2160b724d2f,bags,lost,True,True,True,184,126
bfeb63d2-5800-400b-8ea6-584081ac0424,bags,found,True,True,True,184,126
30d29b61-035a-4fe7-b164-fe6a6a69610b,bags,lost,True,True,True,184,126
2cddb995-50e8-46db-b4ca-670e9061e1b2,bags,lost,True,True,True,184,126
7f82abf8-2a81-4bb2-b6a8-1d1fe88d3b5f,bags,lost,True,True,True,184,126
4a1c6c8f-7e0e-4797-8e15-36567863c913,bags,found,True,True,True,184,126
5ab3fd8d-4a06-48d2-9e37-588da04ea1ff,bags,found,True,True,True,184,126
b2cc5f9d-3955-49c5-99d7-b118c1260606,bags,found,True,True,True,184,126
07ac8727-b57e-4c1d-9f13-879e1b6e8558,bags,lost,True,True,True,184,126
6031aabe-7a38-4618-8957-0517e9d752a5,books,lost,True,True,True,184,126
7be5c822-555e-471f-bebc-9910f53ab0d6,books,lost,True,True,True,184,126
9c9cac5c-d186-4769-949f-bed9c9ea5962,books,found,True,True,True,184,126
f94bd8e9-4740-490b-a118-ca71141aef2e,books,lost,True,True,True,184,126
be2cf335-b616-4874-9139-735ab6cb881d,books,found,True,True,True,184,126
e3d70679-b8b2-4721-85e2-4c535ffd50b6,books,lost,True,True,True,184,126
7dae8fa6-0e65-4554-91a0-2dae255ceaf7,books,lost,True,True,True,184,126
32aa04e1-e38b-4706-8a44-6fbea13bf30f,books,found,True,True,True,184,126
9ba42e2d-e560-4b3e-91ec-4610ff183bd3,books,lost,True,True,True,184,126
38e3a66e-8bd1-475c-9d66-ebf8a3aed7ba,books,found,True,True,True,184,126
e2d325c5-1abb-4df2-8f76-e99cd523c6ab,books,lost,True,True,True,184,126
6febcd9d-d84d-4184-8cf6-a06bc0a508f0,books,found,True,True,True,184,126
276c2de8-0d4e-4919-9b92-27e0bcd3ad99,books,found,True,True,True,184,126
17d1979b-4e6d-4ca7-b3bb-2277e1e4a89d,books,found,True,True,True,184,126
dbaf00f1-6bd2-4c26-85ff-dc82f8de2005,books,lost,True,True,True,184,126
f2933de1-8482-4531-873a-22353580478d,books,lost,True,True,True,184,126
1fe52378-3ca7-4e77-8bbb-864258c53f54,books,lost,True,True,True,184,126
fb472359-7427-4f1d-a7f0-bda7a4abfeb4,books,found,True,True,True,184,126
68b7c3d1-928b-470f-aede-ec2c4594b732,books,found,True,True,True,184,126
bee0262c-aa8d-4f33-9ebf-877832e669ef,books,lost,True,True,True,184,126
5226f406-82dd-462a-81e3-77cd7bdf9f85,books,lost,True,True,True,184,126
ff424bad-1ec9-46df-8fe5-1273de228ce9,books,lost,True,True,True,184,126
e17736ff-537d-4c04-884a-07e892c995c5,books,found,True,True,True,184,126
7bfbeaa9-66b8-4ef1-b30a-2372ac384718,books,found,True,True,True,184,126
f5f75b55-0bcd-4f6c-9a03-3a585cd44473,books,lost,True,True,True,184,126
df937a66-60a0-4021-8c23-e12080d3c187,calculators,lost,True,True,True,184,126
b3fbeb2a-a784-4ffc-93dc-93ce0d6d9a13,calculators,lost,True,True,True,184,126
e7eccadd-2779-4f71-a3a1-ab474d7fa39c,calculators,lost,True,True,True,184,126
bd584bd3-032b-4fea-b17b-fe1a516ee994,calculators,found,True,True,True,184,126
72765b47-2edd-47c5-9ad5-ac4cc3ee5e4a,calculators,lost,True,True,True,184,126
c5f65886-00fd-43d3-9efc-b6d337fae4ce,calculators,found,True,True,True,184,126
f30e5eca-655f-47d1-bbdf-4059402f8a66,calculators,found,True,True,True,184,126
80311d06-dbe2-4935-b202-677e32c97e52,calculators,found,True,True,True,184,126
8d35ed4a-ccfe-4249-ba0c-8b9add968e27,calculators,found,True,True,True,184,126
fa8eda79-b589-4295-9d04-4edbdaad77fa,calculators,found,True,True,True,184,126
10c33c67-92d5-4a35-887c-b9b37d6630b8,calculators,found,True,True,True,184,126
88c54f57-e745-4adb-b4e0-5bfe142b79de,calculators,found,True,True,True,184,126
2387ab51-4f2c-4428-81a5-2a4772586c90,calculators,lost,True,True,True,184,126
bdeb28bc-d245-4506-954b-15d6a6693721,calculators,found,True,True,True,184,126
0a3ee44a-ca73-4dfa-bf2d-c2603e017f8b,calculators,lost,True,True,True,184,126
0e5e3ea8-7bb9-488b-b225-37f852eb53a2,calculators,lost,True,True,True,184,126
02f52048-ddea-4e45-991b-615496ae9c90,calculators,found,True,True,True,184,126
8c8b7705-85db-4dc3-a8ba-6bb0d4e9792f,calculators,found,True,True,True,184,126
3aebe87f-18b1-4f92-8415-7e2e2ee73b5d,calculators,found,True,True,True,184,126
7cbff30b-428e-47b2-9104-cc54c89f3927,calculators,lost,True,True,True,184,126
39c6df58-ad40-44d2-830f-c1e043a566b1,calculators,found,True,True,True,184,126
d8411ec0-bee1-41e3-8092-03da58cce1f2,calculators,found,True,True,True,184,126
08c2999d-2b46-4931-8fe7-1a155e917dbd,calculators,lost,True,True,True,184,126
5a00fbf3-d1f0-4b49-8931-8943e3e0ad36,calculators,lost,True,True,True,184,126
f617a704-e993-4f75-bfd1-250103bb81cd,calculators,found,True,True,True,184,126
4ec5775f-0478-4b4c-ae93-e5cb386bc90e,calculators,found,True,True,True,184,126
df8c99ca-af2a-481c-a30c-8c2d66aae48a,calculators,lost,True,True,True,184,126
c718716a-fef5-43b1-9717-07f3d95900dc,calculators,lost,True,True,True,184,126
9aa27d45-7526-4862-9b51-f2083504b89f,calculators,found,True,True,True,184,126
92d571ee-d462-4173-bcd6-28f93ae98bad,calculators,lost,True,True,True,184,126
70c77089-d071-40bf-aecb-e1c652332f23,calculators,found,True,True,True,184,126
af586cca-10d6-4096-a831-d36133aa3ab1,calculators,lost,True,True,True,184,126
d74a2826-184d-4dd1-bde6-745ff1d240b1,calculators,found,True,True,True,184,126
8924b0d9-0a60-4cc3-925e-d7a7e304e09a,calculators,found,True,True,True,184,126
0c056294-a1b9-4ad7-9dfa-ee3ba98130db,calculators,found,True,True,True,184,126
c4ed421d-6d6a-4c32-be86-06ae049f46eb,calculators,found,True,True,True,184,126
8dcc6ec4-b978-403d-8fcc-7608cc420d31,calculators,lost,True,True,True,184,126
2ca0f600-d31a-4bd3-a0c9-4856b03bec3d,calculators,found,True,True,True,184,126
db76f806-d110-4fa6-9bab-eb8e6a207a41,calculators,lost,True,True,True,184,126
28fd3f1b-0a6f-4b3f-97c7-9e18b3cfeaaf,calculators,lost,True,True,True,184,126
e847d88f-bcb2-4728-9711-56c975d766a2,calculators,lost,True,True,True,184,126
c3ee6f69-0260-4887-9dd9-b7d48b4d9493,calculators,lost,True,True,True,184,126
72a6f453-2c85-4c3e-8de1-3c38fe10cebd,calculators,found,True,True,True,184,126
61c4d485-246a-481c-94f3-b6509980bad5,calculators,lost,True,True,True,184,126
f2b980f8-8e34-48af-938b-2501bd6df753,calculators,lost,True,True,True,184,126
c61f124a-8d74-4e61-948e-b22ddec6f724,calculators,found,True,True,True,184,126
cd95502e-8c23-47db-910e-766a0804dcaf,calculators,found,True,True,True,184,126
3b91608e-f81d-4d4d-a890-b1165fdc1d02,calculators,lost,True,True,True,184,126
0a52a2d3-8c5a-4b06-90aa-3871a8c6d4b7,calculators,found,True,True,True,184,126
80e79b8d-05b4-435d-8cf0-de08fd8d1cf3,calculators,found,True,True,True,184,126
77693356-7235-4961-ad13-4db808703b6e,calculators,lost,True,True,True,184,126
838327f0-d847-4cf9-9852-e09415a3f835,calculators,found,True,True,True,184,126
fbee0c3c-ebc5-4b9c-90da-8343364cd5f3,calculators,found,True,True,True,184,126
706d6822-fa0b-4846-b57b-335cf1bc3241,calculators,lost,True,True,True,184,126
ddaaee1f-f059-4411-9577-2e71762ca7d9,calculators,lost,True,True,True,184,126
345205e7-caf1-4354-b3cc-e2c63d86ac6a,calculators,found,True,True,True,184,126
2dde14de-7a0a-44c7-9917-64b781d56fd9,calculators,lost,True,True,True,184,126
c835bbd3-c81f-40ca-8a29-6977eddffc3b,calculators,lost,True,True,True,184,126
e6315671-7f49-4feb-8475-c678b18a02a8,calculators,found,True,True,True,184,126
6bdcd72e-85a3-46e6-9782-0149cfa7b1df,calculators,lost,True,True,True,184,126
83493ae1-cb42-4e38-820f-104d368d4e26,calculators,lost,True,True,True,184,126
0b7d79a1-d1d2-44de-9335-692efc2ec56f,calculators,lost,True,True,True,184,126
1ffb9274-b8ff-4a29-ae2f-3bc218caf41c,calculators,lost,True,True,True,184,126
276c8a9a-a3c1-4923-b6d6-be5067375d49,calculators,lost,True,True,True,184,126
ee4d5fc6-de55-477b-9cb0-d7d434080ed8,calculators,lost,True,True,True,184,126
34dd94bc-6d20-4da7-8e27-76f2b3375fba,calculators,lost,True,True,True,184,126
b25120b7-b815-48d0-8b62-d7eec7948cc0,calculators,found,True,True,True,184,126
f0c29505-99af-497f-a256-a5cc0b8fc083,calculators,found,True,True,True,184,126
28a707a1-acc2-493c-90e2-ea74048d7c5f,calculators,found,True,True,True,184,126
aa1cece5-0ca4-4844-a6ff-74e73de5bf50,calculators,lost,True,True,True,184,126
90fcc52d-9d30-4d27-9c79-b6651408bbca,calculators,lost,True,True,True,184,126
24ba6e0a-219e-4495-a0c8-29bbd34e2172,calculators,found,True,True,True,184,126
f44a4fae-0db4-4f19-8edf-ba56fe4ddc33,calculators,lost,True,True,True,184,126
2e92e13d-97a2-4712-a003-3189626a59f6,calculators,found,True,True,True,184,126
1af980b9-694e-46eb-afc8-4deba2ddbbb4,calculators,found,True,True,True,184,126
2fbec7d0-4a19-4e7e-820b-06aa609c97c1,calculators,lost,True,True,True,184,126
7e1d1020-4a7e-4e2e-abde-59754d5724db,calculators,found,True,True,True,184,126
26d11e4d-9717-48d8-bdc4-8e7a9b1fcb28,calculators,lost,True,True,True,184,126
cc9d420d-3f0f-408f-9795-eff8241f2b8e,calculators,lost,True,True,True,184,126
0471f5c1-b304-44fe-87da-eca0e36192c7,calculators,found,True,True,True,184,126
43976adf-59aa-44fc-8f24-51e28678a67e,calculators,found,True,True,True,184,126
bd312504-ad17-4146-925a-510ea7424802,calculators,lost,True,True,True,184,126
9ff681b9-1502-4f25-89f0-5d069ad6cf75,calculators,found,True,True,True,184,126
aa08080b-6849-4d13-81c8-d1bf20a312b2,calculators,found,True,True,True,184,126
a89afbfc-c90e-4dd0-9aad-b973e71738ab,calculators,found,True,True,True,184,126
bf3e54c8-8e6f-4256-90fe-c34a608b4794,calculators,lost,True,True,True,184,126
d15a854f-a5da-4217-87d2-fa9a27cba1a2,calculators,lost,True,True,True,184,126
fef3af95-dac8-43c8-aea7-6adcde4bd8b6,calculators,lost,True,True,True,184,126
8b30005d-b57a-48da-9d9e-baf4356bf574,calculators,lost,True,True,True,184,126
95d9b287-2d75-4e20-bdf5-efd82eb3fd7f,calculators,lost,True,True,True,184,126
8a51cb03-7a90-4196-a7f0-dbe8e3cdf386,calculators,lost,True,True,True,184,126
1f779a22-3563-40e0-8a34-7a5a15eea400,calculators,found,True,True,True,184,126
09b86e8b-c0ad-43f6-a607-c6e06c52bb49,calculators,lost,True,True,True,184,126
92632bfe-5710-427a-84fc-04ceec114c61,calculators,found,True,True,True,184,126
db07bf54-8c60-4e6f-9277-7a1979c22725,calculators,found,True,True,True,184,126
