id,category,status,has_description,has_image_features,has_text_features,image_feature_dim,text_feature_dim
50a7a2e8-2c84-4871-ad1e-5cbe219d0bee,water_bottles,lost,True,True,True,184,126
ede250d6-e1e3-4c9d-85c2-683fa12361cb,water_bottles,lost,True,True,True,184,126
1af81cf6-b79b-4ed8-8165-93fcec6cfebf,water_bottles,lost,True,True,True,184,126
baccff15-bf82-4277-be2a-3cbc34c3f8a0,water_bottles,lost,True,True,True,184,126
d456c3db-cc10-4c85-a5a3-0d6523d8b34c,water_bottles,lost,True,True,True,184,126
330ab787-ebb3-4e14-bffb-f4202384bf6e,water_bottles,lost,True,True,True,184,126
285a20df-9b54-4090-a811-796cd2e3f74d,water_bottles,found,True,True,True,184,126
1462e497-f063-43c6-871d-bcc5da73386f,water_bottles,found,True,True,True,184,126
82285135-7101-4869-b1ee-4ddfd37d5c27,water_bottles,lost,True,True,True,184,126
185906d6-1bd4-492a-be0e-5a2264bd6a65,water_bottles,found,True,True,True,184,126
b6b8404f-7016-4c37-ba40-2311562c757b,water_bottles,lost,True,True,True,184,126
409b75ef-e095-4008-b658-8de018ac91eb,water_bottles,found,True,True,True,184,126
458d1b03-4f50-4497-899b-be8ee7763f66,water_bottles,found,True,True,True,184,126
39777095-8efa-472f-b6ed-66cf78fdb7a2,water_bottles,found,True,True,True,184,126
165193c5-3776-4f72-8098-6d9f3abef6c3,water_bottles,found,True,True,True,184,126
8be968ba-815b-429a-b90c-b276522e7eef,water_bottles,found,True,True,True,184,126
9a9f29ad-4ae9-4d7c-8c16-f1a8f05431af,water_bottles,found,True,True,True,184,126
8101a4cb-2d5a-405f-b689-9ccbb0b1a132,water_bottles,found,True,True,True,184,126
5a81e9ed-dc60-4b4d-8157-8772ccbe1540,water_bottles,lost,True,True,True,184,126
5d671e16-3775-4969-921a-2e5713c642cb,water_bottles,lost,True,True,True,184,126
01cb9dff-bc66-4283-a348-ef7fdd3d95ff,water_bottles,lost,True,True,True,184,126
631dff66-4f16-4c84-a422-e2a63838516d,water_bottles,lost,True,True,True,184,126
fc378d0f-415e-4b90-ac25-9eb0f6500c90,water_bottles,found,True,True,True,184,126
62b2a31c-4232-428f-ae21-1bbcee3d149a,water_bottles,lost,True,True,True,184,126
cf5f81bf-7cf4-4e11-b6a2-752ce2a7d24c,water_bottles,found,True,True,True,184,126
03db5e4d-534e-422d-af34-48f8e3758afe,water_bottles,found,True,True,True,184,126
f073eea8-95f8-412a-b4c3-03a4f3b0c079,water_bottles,found,True,True,True,184,126
2f0177ee-f599-480c-abe5-88e1182c0983,water_bottles,found,True,True,True,184,126
00c6539c-8172-4960-a556-17bce7144913,water_bottles,lost,True,True,True,184,126
9c0b6d78-18e5-4040-9d1b-cb2ab9667aa6,water_bottles,lost,True,True,True,184,126
2ccc91ff-45fd-4f87-b9ff-39579cf94d40,water_bottles,found,True,True,True,184,126
2719c315-34dc-4ce6-8446-dc081c7a03cc,water_bottles,lost,True,True,True,184,126
8da5f9be-5877-4c8f-9bf2-bea2e495e8ac,water_bottles,lost,True,True,True,184,126
c3a6aeee-db7a-4cca-8c90-a072bbc0944f,water_bottles,lost,True,True,True,184,126
1b57f919-5a06-4796-81d8-914fa8695f92,water_bottles,lost,True,True,True,184,126
d8f5b9a2-1930-4ca9-acf2-20af883c26c0,water_bottles,lost,True,True,True,184,126
c20ce72d-519c-429a-8f35-09fd27d7bd3f,water_bottles,lost,True,True,True,184,126
844b9efd-8092-41e7-bc7f-46baecdfbf8c,water_bottles,lost,True,True,True,184,126
7d1a6a65-b134-455f-a814-a495556aa2c3,water_bottles,lost,True,True,True,184,126
e744423d-5578-43fb-8b96-5d10f64dec81,water_bottles,found,True,True,True,184,126
dd3e9897-5149-418c-922b-1ea210276896,water_bottles,found,True,True,True,184,126
17d9c1a8-ba94-4acb-9084-63b626b9b49c,water_bottles,lost,True,True,True,184,126
39463144-0fcf-48ac-9530-a607cf0f8620,water_bottles,found,True,True,True,184,126
5d44acaa-ed9b-40ed-a754-3a2a53357045,water_bottles,found,True,True,True,184,126
d96d351b-9e3e-48ff-baad-541c199ffd12,water_bottles,found,True,True,True,184,126
2deb9011-ba6a-4e7d-8fe9-c05d17b4b31d,water_bottles,lost,True,True,True,184,126
a293b0d6-397a-4b36-a505-ee64c92511fd,water_bottles,found,True,True,True,184,126
993b4d27-6852-4585-b2df-4d1c22c8f22f,water_bottles,lost,True,True,True,184,126
0fd57aac-0298-4580-a0a9-f4bbf078b7c3,water_bottles,lost,True,True,True,184,126
977002f8-44e2-473e-8eb3-567b04278b6e,water_bottles,lost,True,True,True,184,126
e603b7ba-28dc-4f43-9cc5-7e412b1da567,water_bottles,found,True,True,True,184,126
e0cd7097-e6ae-4258-b09f-369401ef6fd2,water_bottles,found,True,True,True,184,126
963dc3fb-855e-4196-b7ae-ebdcc210fcbc,water_bottles,found,True,True,True,184,126
afbcff67-68c5-4e27-8aa6-de3896f59549,water_bottles,lost,True,True,True,184,126
616b1c6e-89f1-4cd5-8605-690bea847348,water_bottles,found,True,True,True,184,126
fe7665a6-2369-4077-8b1a-1272f350caed,water_bottles,found,True,True,True,184,126
04737505-8eae-4abc-95b0-18b285b7a894,water_bottles,lost,True,True,True,184,126
8da9658b-d7f6-4a43-b4c3-48ce1b363471,water_bottles,lost,True,True,True,184,126
377f10b8-5f21-4823-af06-3f080a35a9a4,water_bottles,lost,True,True,True,184,126
9a5abd74-44d4-4961-afe8-574ae26fca04,water_bottles,found,True,True,True,184,126
a741c2de-d560-4333-bcc5-d1f1fbdda0e7,water_bottles,found,True,True,True,184,126
c685e8a8-a7cf-42a0-91dd-1583f136805f,water_bottles,found,True,True,True,184,126
bd49fd3d-3394-4df6-83a0-ac429b876920,water_bottles,lost,True,True,True,184,126
be47d3a5-f961-4b85-a3f8-61b57fd640fc,water_bottles,lost,True,True,True,184,126
132af541-3ccf-4b97-b62a-9802deb9adb0,water_bottles,found,True,True,True,184,126
53789c43-ec4d-401c-b978-e10e29043f6e,water_bottles,lost,True,True,True,184,126
976ebe2c-5e94-41d7-8baa-f351eb69ef37,water_bottles,lost,True,True,True,184,126
029ca629-1f7e-47e5-bb75-253e5454f9c5,water_bottles,found,True,True,True,184,126
8ad948f2-b4f9-4ac0-b2c8-5a6519624100,water_bottles,found,True,True,True,184,126
e2ae914d-c6ea-4ba0-bccb-3545aee6ca54,water_bottles,lost,True,True,True,184,126
31fc31c5-a650-4d20-abd2-52be303eb1f1,water_bottles,lost,True,True,True,184,126
5c31277c-2917-4601-8e77-eb81b294cbad,water_bottles,lost,True,True,True,184,126
590d5448-26d5-45a2-885a-2f35beb0d893,water_bottles,found,True,True,True,184,126
7581a68b-9cbe-4f61-8011-4c3fcc9c182b,water_bottles,found,True,True,True,184,126
1e01822a-743c-4b06-8509-e08328f635ec,water_bottles,lost,True,True,True,184,126
7c0ceed5-84dd-42bb-96fd-6c6a2356884c,water_bottles,found,True,True,True,184,126
af98db6b-2eca-4ac1-9e92-bb1c586c6060,water_bottles,found,True,True,True,184,126
59734235-6c3a-4b02-aaa9-babe37e17038,water_bottles,found,True,True,True,184,126
a8910384-5755-414d-8b40-4de3f141afda,water_bottles,lost,True,True,True,184,126
ffc10faa-a89b-4fd6-ad83-4e63530fc1aa,water_bottles,found,True,True,True,184,126
48226c58-e2b8-42b0-8ef3-6230ef106eb3,water_bottles,found,True,True,True,184,126
b69b84c5-fc7e-4ff6-abae-88ab05151cc0,water_bottles,lost,True,True,True,184,126
2c7cedfa-0c2b-4102-874f-d6fe9e2a987f,water_bottles,lost,True,True,True,184,126
9d23c728-3197-417e-a413-8260ee72cd22,water_bottles,found,True,True,True,184,126
cd25538a-8d5e-4b63-ac55-589cae16f6f8,water_bottles,found,True,True,True,184,126
181beb82-517d-4368-9e82-6a243e2cbfa1,water_bottles,found,True,True,True,184,126
6860dbe1-cf0a-4214-ab56-5363463b8ff5,water_bottles,lost,True,True,True,184,126
748e0375-02e1-41d8-8b9a-044098c4ce76,water_bottles,lost,True,True,True,184,126
cc6fd233-3b40-4654-99c2-e16fd4c377f7,water_bottles,found,True,True,True,184,126
2da0f639-e4d4-40f3-97af-f0990bc4e779,water_bottles,lost,True,True,True,184,126
bd48459e-8afb-4514-aa93-c172536733ad,water_bottles,lost,True,True,True,184,126
ca221218-67ba-43e9-a2fb-4dd094e8dc53,water_bottles,lost,True,True,True,184,126
f25fa815-9ef2-4370-acec-348bc9b92fb4,water_bottles,lost,True,True,True,184,126
d0872ff1-10c5-4356-89b1-ea1de5b47347,water_bottles,found,True,True,True,184,126
fdb2be60-be75-48a2-92d0-0509ba9f43c1,water_bottles,found,True,True,True,184,126
06b959c4-a501-4a4a-9f66-77f3e6d62b27,water_bottles,lost,True,True,True,184,126
10c0e97c-07ee-42d3-bc88-7b18c0135219,water_bottles,lost,True,True,True,184,126
ded1f6c4-aa10-49f4-9f71-52ee68544525,water_bottles,found,True,True,True,184,126
5dd02479-ed29-440a-93c0-9ad63e55e69a,water_bottles,found,True,True,True,184,126
0772d9f4-2954-47bb-a84b-1e2c6a19bf2d,water_bottles,lost,True,True,True,184,126
0c2e134a-783a-4e10-b2dd-25e080e53476,water_bottles,lost,True,True,True,184,126
d379e2e2-4072-4cba-8caa-29e7fc581a6e,water_bottles,lost,True,True,True,184,126
73367897-4d98-43fe-9b60-41036ed05812,water_bottles,lost,True,True,True,184,126
379ddf19-fd8a-45ff-ae2a-ac98760644c3,water_bottles,lost,True,True,True,184,126
e08739cd-e74b-4530-bef3-55bf41b4d1c5,water_bottles,found,True,True,True,184,126
96b47fc9-d000-4820-9acf-ca48dedfcad9,water_bottles,lost,True,True,True,184,126
a84763af-50c7-49fd-9134-9c5216fb5fc5,water_bottles,found,True,True,True,184,126
87e9b5f7-d1df-4222-82d6-7b71b4934678,water_bottles,lost,True,True,True,184,126
dbb7dc7b-f9c0-492d-a22f-9710a8c12bf8,water_bottles,lost,True,True,True,184,126
cd273cc6-f693-4ace-8034-c6e4cb3af02b,water_bottles,lost,True,True,True,184,126
203ae8b9-8598-41bb-80a1-6f55e3256d50,water_bottles,lost,True,True,True,184,126
4fab64d3-cd91-4fd9-bb29-2b67aa7dc15f,water_bottles,found,True,True,True,184,126
3cff1504-507a-48cd-9ea3-8961eb7b28bd,water_bottles,lost,True,True,True,184,126
768b6377-9da6-495c-9477-880e2faa25d3,water_bottles,found,True,True,True,184,126
bc2193cf-cd80-4378-8714-08973e939b1d,water_bottles,found,True,True,True,184,126
a6f31d9f-7c94-4003-ba9c-098f7c8c6985,water_bottles,lost,True,True,True,184,126
646ac08f-b397-4dc8-9c2d-abbf1fa50f3f,water_bottles,found,True,True,True,184,126
5581ebf2-1e67-4b73-a61c-5138e6b56573,water_bottles,lost,True,True,True,184,126
95d3ff5e-c948-40a5-a243-e8425074e81d,water_bottles,lost,True,True,True,184,126
c4bb686d-8e7f-457c-b4db-08f8df22ce97,water_bottles,lost,True,True,True,184,126
b2994f44-34a0-4b31-b919-39e271960741,water_bottles,found,True,True,True,184,126
221e91a2-fc99-4f29-90c2-ce8b518ae037,water_bottles,found,True,True,True,184,126
35ad19b4-f31e-4586-a49c-c2399b14ea4e,water_bottles,lost,True,True,True,184,126
426549a7-ed70-4bd1-ae35-d2d65a9eb8e8,water_bottles,found,True,True,True,184,126
ab070ceb-d669-409a-b303-5dc83da70405,water_bottles,lost,True,True,True,184,126
13319e10-1ff1-4ee6-85ac-367d95089944,water_bottles,lost,True,True,True,184,126
91579f0f-7ab5-4a67-81cc-37cb2c8f94d1,water_bottles,lost,True,True,True,184,126
5e15a877-98e7-42c8-a9ae-2a45d9154820,water_bottles,lost,True,True,True,184,126
1a48ea9c-1175-4cc0-8519-b91d3b79864b,water_bottles,found,True,True,True,184,126
6efb0985-c969-4de9-9f11-0792ecb837b1,water_bottles,lost,True,True,True,184,126
5a1583db-b37d-4073-81b3-8481f3459494,water_bottles,found,True,True,True,184,126
c33b874a-d880-43a8-b708-9f7854863891,water_bottles,lost,True,True,True,184,126
1db37e73-bf88-4283-b92f-2c6c14be3b9b,water_bottles,found,True,True,True,184,126
17909d23-9285-4bb5-ac4c-9fbb7ec8d7f0,water_bottles,found,True,True,True,184,126
bdba076c-236f-4ea7-94e8-54ad3f355ecd,water_bottles,found,True,True,True,184,126
6875b804-3adc-425d-afd7-940d9ed197d6,water_bottles,lost,True,True,True,184,126
33bf1f52-4f00-4068-b241-8a04019c34ac,water_bottles,lost,True,True,True,184,126
c3f467da-a231-4a6a-8252-ae21b8045410,water_bottles,found,True,True,True,184,126
2d6141c9-f84b-42b6-85fe-a07f2529da06,water_bottles,found,True,True,True,184,126
60f1cf73-cb12-4730-9e9c-adb39184bdb4,water_bottles,lost,True,True,True,184,126
4f44a715-6459-45ba-9567-b2e270ec8c52,water_bottles,found,True,True,True,184,126
a4086046-f1a5-4b3a-a551-e9120d8a3b1c,water_bottles,lost,True,True,True,184,126
267b590b-5f70-4326-ab1c-c456d1e75c4d,water_bottles,lost,True,True,True,184,126
9da975ef-a18d-435d-bd04-80e25346f7f3,water_bottles,lost,True,True,True,184,126
991ef93a-319a-4e6d-bf11-1e00fda8b08a,water_bottles,lost,True,True,True,184,126
771d95e0-0917-4d42-8d10-c256a8b9d308,water_bottles,lost,True,True,True,184,126
e758b90a-0912-4a98-8fde-c65a8684612a,water_bottles,found,True,True,True,184,126
9c140907-fd75-4b10-894e-7107a053c111,water_bottles,found,True,True,True,184,126
bbf36bed-b2f1-4f6a-91a8-08328d2f750f,water_bottles,found,True,True,True,184,126
b2d6025f-5ecc-47c0-b86f-e4dda9f3cf4c,water_bottles,found,True,True,True,184,126
231729ae-94c2-4b8b-b12c-766cc58c1300,water_bottles,lost,True,True,True,184,126
0973cd6f-70ec-4749-a62a-064f85acab8f,water_bottles,found,True,True,True,184,126
9f6f883e-3012-4201-a467-f48d1b242220,water_bottles,found,True,True,True,184,126
99e3bf94-dc3c-437e-8bf4-8d9bd6b704a6,water_bottles,found,True,True,True,184,126
a4937049-d499-4020-b61e-afb99a3bfd64,water_bottles,found,True,True,True,184,126
c2cadf66-1716-4529-b496-13d75e1f63d0,water_bottles,lost,True,True,True,184,126
ae6df841-e92e-4fc1-900f-a86b7dc9e5d5,water_bottles,found,True,True,True,184,126
63387607-7d57-48ae-b3df-bbe97dbb51c7,water_bottles,found,True,True,True,184,126
4e0bbda7-0550-4a3b-8d4b-83c62590fc1a,water_bottles,found,True,True,True,184,126
a6d1e9c7-7807-42c5-a77b-d3e01e4d380d,water_bottles,found,True,True,True,184,126
cb84e921-f552-4d8e-820d-278fc5323302,water_bottles,found,True,True,True,184,126
3af1e851-9ab9-454a-8952-def31b89a547,water_bottles,found,True,True,True,184,126
5806e2c4-79d2-4799-a8da-aac668b2afff,water_bottles,found,True,True,True,184,126
2e4f09c1-9586-4536-8c24-6a1bc0e2362f,water_bottles,found,True,True,True,184,126
ebbe0590-98e8-4021-9129-827f9ccc4c77,water_bottles,found,True,True,True,184,126
1dbef56b-f38a-4bc5-ae80-a40441d59e59,water_bottles,found,True,True,True,184,126
cd15f3ae-0cac-4d8a-afe6-eb1d9df551bf,water_bottles,lost,True,True,True,184,126
497248e3-fcc2-4bd4-83f8-305fb236a23d,water_bottles,found,True,True,True,184,126
da18891a-7b0c-4e8b-9def-34dfc214aa89,water_bottles,found,True,True,True,184,126
13a2887d-ff18-46af-84eb-dcb41d670339,water_bottles,lost,True,True,True,184,126
2d4bc953-6457-4b79-bf3b-eec2dfb823ef,water_bottles,found,True,True,True,184,126
404f1419-11e2-482d-9e78-2439f31b26c1,water_bottles,found,True,True,True,184,126
da35666a-3db9-47c3-9e55-2f632d04d155,water_bottles,lost,True,True,True,184,126
7a3ff03c-395b-4b75-ad31-149542581fd0,water_bottles,found,True,True,True,184,126
d9d600c6-b841-4479-a37d-dbec6619d563,water_bottles,lost,True,True,True,184,126
afd7a0c9-5055-44c1-88d4-3c01032dce62,water_bottles,lost,True,True,True,184,126
a0599776-b801-4b81-9562-8e1f7dfc641a,water_bottles,lost,True,True,True,184,126
1b980967-61c7-4448-a4d4-2fd138b9b334,water_bottles,found,True,True,True,184,126
4e2d9971-d67b-40a9-8d9f-deaa16064e88,water_bottles,found,True,True,True,184,126
863d9d14-1a90-40a7-b63c-47584475e275,water_bottles,found,True,True,True,184,126
2cba2f5f-cf2b-4a07-991b-700b2cd89db3,water_bottles,found,True,True,True,184,126
96c5e1dd-35b2-4869-b3d1-19e6f07f924d,water_bottles,lost,True,True,True,184,126
9c945c34-ef8f-4306-8a11-db2bd99fa2a5,water_bottles,lost,True,True,True,184,126
1f6429cf-4dce-43e4-a720-bd40b2cfbde4,water_bottles,lost,True,True,True,184,126
9e3f64ad-b1f2-4d6b-98a9-01cb0c98bdd6,water_bottles,found,True,True,True,184,126
283c6b39-684c-412a-b725-5102578e9118,water_bottles,found,True,True,True,184,126
4cab8d12-cda4-4c8f-a379-28ca7bb9b106,water_bottles,lost,True,True,True,184,126
3df2ea0e-b5e0-460e-8459-77fadaacca0f,water_bottles,found,True,True,True,184,126
33760247-a8ff-495d-8750-7f0eba1b5a44,water_bottles,lost,True,True,True,184,126
e5392882-c805-42d0-bbc7-726393d75cc5,water_bottles,lost,True,True,True,184,126
145e28c4-de37-4b4a-ac2d-81ab14ce500d,water_bottles,found,True,True,True,184,126
b73039b7-6fb3-4594-9afd-24bee37e20b1,water_bottles,found,True,True,True,184,126
3e3aebad-41b1-47c1-8c28-f38187fe8e7b,water_bottles,lost,True,True,True,184,126
7ce688a8-0cc4-4cd3-9177-87cc0217e968,water_bottles,found,True,True,True,184,126
738da998-8499-459c-8cea-243f212244d3,water_bottles,lost,True,True,True,184,126
2e610405-5e19-47e3-9ee1-1d3c37789009,water_bottles,found,True,True,True,184,126
3585f42c-47d9-486c-9259-4a22947abf7b,water_bottles,found,True,True,True,184,126
cc38ef1b-c8e3-4f68-b733-1fba87db1a18,water_bottles,found,True,True,True,184,126
5b24891e-974a-4f4a-99b1-0c161aaf70b8,water_bottles,found,True,True,True,184,126
f7d39afc-47c0-4aae-a416-4e8819236653,water_bottles,lost,True,True,True,184,126
9f9c4f4f-1ff6-4ecb-a2e5-0a197b86984b,water_bottles,lost,True,True,True,184,126
da83d7e3-de0d-456c-8b37-325e203e0c9b,water_bottles,found,True,True,True,184,126
e4d50964-088b-41ae-9069-2877cbcc8c9e,water_bottles,found,True,True,True,184,126
306e6f04-61d2-4263-ad84-fbb727a4fd8d,water_bottles,found,True,True,True,184,126
1b69cf51-4fc8-46bc-b90c-c3a1be4a2068,water_bottles,found,True,True,True,184,126
7fdefe01-27a8-4524-83aa-6c8796646575,water_bottles,lost,True,True,True,184,126
31797d51-c680-401f-9c0b-e464db90de98,water_bottles,lost,True,True,True,184,126
4daccc02-d760-4ee7-bc3c-0c93410f5a68,water_bottles,lost,True,True,True,184,126
a8ecf3bf-8146-493f-8859-6eb1f9a576eb,water_bottles,found,True,True,True,184,126
de588d2c-0fb0-4c79-a61e-cf572a4e366c,water_bottles,lost,True,True,True,184,126
b8614683-4402-428f-8119-3bdccfa419ef,water_bottles,lost,True,True,True,184,126
4ff8cc91-5ebb-44c6-bd3b-54bf36cf426e,water_bottles,found,True,True,True,184,126
8d6ab2bd-f45f-4914-b1b7-7a9a6d98c7bd,water_bottles,lost,True,True,True,184,126
e20fd8d4-1662-4759-a6b2-e4ee952ee440,water_bottles,lost,True,True,True,184,126
c3160d47-6107-46ad-b8db-9c606a92488c,water_bottles,found,True,True,True,184,126
2238601d-578f-4a08-bb3e-536ae6bdf0fe,water_bottles,lost,True,True,True,184,126
1945ddf4-a5bc-4975-8a01-f3299cbff3ca,water_bottles,found,True,True,True,184,126
9cbf7ac0-1bc1-4261-b429-04e75bf53b1a,water_bottles,found,True,True,True,184,126
4f7de41e-a917-4312-a60e-98aff0816763,water_bottles,lost,True,True,True,184,126
9cc22361-3b04-41c6-864b-bfd679ccc2f9,water_bottles,found,True,True,True,184,126
81de08d0-5a06-4e66-b294-bb3e1da18d3e,water_bottles,lost,True,True,True,184,126
f78dfa07-401c-4618-8513-8a873e23990a,water_bottles,lost,True,True,True,184,126
9c6b79c8-7c99-4d96-9db5-a13c58f4b1c2,water_bottles,found,True,True,True,184,126
4c4cfec5-9ebb-4cbe-86d1-472205b7d958,water_bottles,found,True,True,True,184,126
0ce63d0b-acaf-440f-890a-2d24379aa22e,water_bottles,lost,True,True,True,184,126
a214eaff-c96b-41f0-b3c5-b517cb91e378,water_bottles,found,True,True,True,184,126
12aee1c4-a0f2-404a-950b-b05600d2fa12,water_bottles,found,True,True,True,184,126
bf8ce9eb-7b74-4629-99d3-c27c4778793e,water_bottles,found,True,True,True,184,126
8290e7bb-6165-457e-98f8-c530beccfd1e,water_bottles,found,True,True,True,184,126
0cb8819d-2042-4e91-8e2e-ee46812ca6a5,water_bottles,lost,True,True,True,184,126
184bb98e-a9d2-4d56-be17-e4da0a829bf6,water_bottles,found,True,True,True,184,126
bf57c69c-eebd-4bd1-a2e8-39d8df5898e1,water_bottles,found,True,True,True,184,126
9b7c1ffa-82a0-4a62-bfdc-16c2d6861a78,water_bottles,found,True,True,True,184,126
2d554059-781b-416c-936b-3363911175e9,water_bottles,found,True,True,True,184,126
7a1adeed-5428-4975-b366-db9bc55cf187,water_bottles,found,True,True,True,184,126
64c13e1c-1e23-4bc8-8d2c-cd2fb0281179,water_bottles,lost,True,True,True,184,126
360fafba-daae-4ea5-ae0b-61c407501121,water_bottles,lost,True,True,True,184,126
a78ca509-4d7b-4945-866d-785214832a0c,water_bottles,lost,True,True,True,184,126
83d972d4-c640-4113-88ac-0653f042e39f,water_bottles,found,True,True,True,184,126
e726e49b-6e02-45d8-a4b5-93bcecfcf24c,water_bottles,found,True,True,True,184,126
d218bbcc-91de-4763-b1e7-9de755d403b4,water_bottles,lost,True,True,True,184,126
cb9f3e23-711e-49be-8684-8d68ef9f7337,water_bottles,lost,True,True,True,184,126
b27e4fa7-6242-4839-80c5-83b5e3632fbf,water_bottles,found,True,True,True,184,126
aa9a846f-1713-4e26-aa52-78b2b945c674,water_bottles,found,True,True,True,184,126
ba932a64-2a60-437b-ac5f-8c42a8b1abb1,water_bottles,found,True,True,True,184,126
a8429498-755a-4fae-aa78-72ca6175ca5c,water_bottles,found,True,True,True,184,126
9f1c98af-7bac-4161-9b9d-ae183a9bf55a,water_bottles,found,True,True,True,184,126
86a592b1-da42-4ae0-bdf6-a4a6deea7ca3,water_bottles,found,True,True,True,184,126
31f42c71-2ae9-4e96-b986-2a3acdd5a219,water_bottles,found,True,True,True,184,126
99807d67-59cd-4645-98e7-de32ec6f27af,water_bottles,lost,True,True,True,184,126
9e7c76f7-4608-4efe-9aff-aca74f201e3f,water_bottles,found,True,True,True,184,126
