lost_id,num_matches,best_match,best_similarity
51ed2635-775f-4870-9f5c-0d43224e8d01,5,92817f31-95d1-4b8c-b5e1-e4f7fd3fcc37,0.9995071764303449
16303419-3b47-4a0e-b116-5b43df8dffdc,5,ea025888-d88f-4d4e-b6e4-ee3a91ebff3e,0.9999005190134671
4614b9eb-450c-425b-aaac-1f13ccc8ef30,5,99b8e6ac-039e-426f-869d-1d1a8803415b,0.9998541393078602
e1ae2372-ee84-4d5e-aeba-90fae094794f,5,bb405a46-45ee-44d9-9014-4ed49f5249d7,0.999924724682018
65342c98-5032-474b-a933-0543f2ec0590,5,d0d9f60d-73d9-43db-9e45-2c7d2fad925b,0.9997426418741451
a1feace4-be2d-41b4-93ae-c880d0162b7d,5,81fb9d75-dbc2-47cb-a8ec-070bf8c536cb,0.9980457073892374
212e5980-3bd1-4d96-87d8-3bf05f12936a,5,f067fe6e-41e7-46db-bfda-eac1cf83566e,0.9999217069015615
79238ad5-5425-4415-8c91-7e20e0d11ecc,5,bb405a46-45ee-44d9-9014-4ed49f5249d7,0.9999062777000293
9852f2ef-a0c1-4697-a5d6-b80a13d5b4d9,5,bb405a46-45ee-44d9-9014-4ed49f5249d7,0.9998692197269808
e016e376-da0e-40f4-ae78-3215974af621,5,f067fe6e-41e7-46db-bfda-eac1cf83566e,0.9999209929275084
a77343af-393d-4ac6-84b2-e0c779a4e246,5,5500f151-1a07-4e55-9e57-b088f1d550ca,0.9999449556766472
d5b660db-1d0a-4677-8e44-c575466a9e04,5,e748e460-bfb3-494b-8526-5158b3f4cac6,0.9999495648951326
64847a09-9232-40ea-9403-cdc0f4ff9dab,5,387d5488-3dd5-4005-8707-944e29c31bd8,0.9995815569048385
fb53a32a-7afb-4684-88bf-917bb9e943fc,5,f47a0b8f-c823-4ed3-ab26-4ec4a0f80409,0.9999326684398585
ddb9794c-93fc-4dae-bb15-59d4b7e908cd,5,bb405a46-45ee-44d9-9014-4ed49f5249d7,0.9999144864943765
17db8507-0c1b-47e9-a8de-ffd155e9bc6a,5,cdaab7b0-05c2-4db2-9f5f-0000c986adb2,0.999571370321478
a9ce5069-a18b-4516-a76b-f8e4f12ffa6e,5,bb405a46-45ee-44d9-9014-4ed49f5249d7,0.9999676110482084
a3208e09-01d0-4553-b36c-8d36fbb89829,5,8456de7c-bd6f-4402-ade6-1b915f2b027c,0.9998166127956892
75ad0899-9f2c-4fbf-b22c-98e78908165d,5,8456de7c-bd6f-4402-ade6-1b915f2b027c,0.9985656646233952
e0379bff-572f-478c-96fa-c7e2ac422abe,5,bb405a46-45ee-44d9-9014-4ed49f5249d7,0.9996580176432609
d1e4e586-c32a-4f55-9a2c-20db4d27ae26,5,cdaab7b0-05c2-4db2-9f5f-0000c986adb2,0.9974409714505548
93218b07-a6e7-437e-abb7-335d7e29bf0f,5,e748e460-bfb3-494b-8526-5158b3f4cac6,0.999967515505761
17e56767-8bf0-4210-9d29-f5ae177071c2,5,cdaab7b0-05c2-4db2-9f5f-0000c986adb2,0.9975443509644891
415de8f4-a73e-4507-b6cd-50d5602942c2,5,bb405a46-45ee-44d9-9014-4ed49f5249d7,0.9999572168172008
beb02f27-e6a4-47a2-9f63-025d1660c747,5,a24dc449-13e8-4cac-a71e-8675c64fd4c3,0.9998022045848687
4cb28101-b43e-453c-941a-b42cf7432b95,5,d0d9f60d-73d9-43db-9e45-2c7d2fad925b,0.9997241475398464
eb5c3054-45b5-4f42-8a74-fd6e3817c6da,5,58312f4a-fa69-4e16-94e0-8d3ba432b9e0,0.9843305236812014
f3700995-2c82-4311-a0df-f86247f980aa,5,e748e460-bfb3-494b-8526-5158b3f4cac6,0.9999679838926782
d81e5aac-7a3d-4bee-8d39-fd6326f69009,5,e37ecef9-86b2-4847-9b7e-c96b7487d32e,0.9999375990575303
a33ee267-4dfe-457a-9000-ae6a78d59670,5,e748e460-bfb3-494b-8526-5158b3f4cac6,0.9999147636459106
e5ed06d7-1795-4c20-8941-69662d49e26b,5,6446ddd0-10b4-4617-b1fd-71eb29d6f6f7,0.9999521852882469
f3f26ece-2af6-4871-afbb-04ffb0e9b5d3,5,f47a0b8f-c823-4ed3-ab26-4ec4a0f80409,0.9998953723336665
d031d00a-5a95-4ceb-8bc9-77719b3585c3,5,f067fe6e-41e7-46db-bfda-eac1cf83566e,0.999939269883411
ef3012be-13e0-4333-80a4-d86add898b2d,5,7891b662-9cf4-4fd9-b30e-ce22daaa4c38,0.999956349112095
6f82addc-28a3-408a-88e2-13d42788e81c,5,23a6b0d6-a9ce-4e2e-b865-98ac1f71257c,0.9999584193639524
8f3e332c-4063-4873-bcad-6431d6cb96df,5,d2683d68-3892-4162-a8e2-ccd14b24c52c,0.9998699977395882
c2fc5aa9-e8c7-4012-882b-81e813b41ed3,5,c801592a-ab47-4f11-96c3-87bd51b16bd2,0.9987205301554545
f0db34f0-1fe7-438e-bce7-c87a074c8b68,5,2f9d7cd6-6b3f-4097-aecc-2f229d9e26b8,0.9998179529770259
76fdadc8-faf2-4a2b-8ded-3ce074165484,5,a0bc5bda-1093-4af8-bf20-5972107f5016,0.9998771089677767
854466c2-d6cc-4dee-8d9f-a8905534ea98,5,3c3a2ccb-a0ca-415c-afa5-0386813ecc23,0.9999448729413211
08eb3d6e-d186-41dd-bd1a-fff1e659629c,5,53fab267-a2d3-4349-af68-55e2d85ee775,0.9999670050457155
0f2bd84a-9f16-4aca-9e79-2cde72e8b391,5,70cb560b-fdc7-4c12-9f09-9ba2046afc0a,0.9999683554650458
92451385-e2ae-427c-9663-8457829e7a97,5,11aeaa04-5136-46f0-bcd7-fc5c65a0628b,0.9996358196039685
621894b9-a7f0-4ac2-b3d4-2b62c68ae24a,5,ed2eca32-c8e6-41c6-ba3f-772dc1b29408,0.9999796964039995
acdbf9ea-3cd8-4f47-a1a4-097782721274,5,53fab267-a2d3-4349-af68-55e2d85ee775,0.999985664375214
e0d12350-be28-4fd2-bf09-30270dd2607b,5,345e45bf-cc8a-4b67-892c-f3f7610c3b82,0.9995194914647344
0c623c1a-5b4e-4056-a7dd-a1e6387d8376,5,dfbd4a5a-613b-4a7d-a7c3-f95b30dc7128,0.999980452585309
59c2c684-2f2d-46a3-8339-83e99a590a10,5,7891b662-9cf4-4fd9-b30e-ce22daaa4c38,0.9999594865606738
4331fb30-c3a2-4dd1-a32e-0aa4cf89fcf1,5,ad402524-d504-4eb4-a0d1-782d3622109f,0.9999345041872307
14144987-a55f-4124-9e0d-2c4d754733e8,5,9889412e-b773-4ae3-837a-d6581c718152,0.999913221899988
94db4f6d-89d6-48aa-bc7e-50349b59c320,5,c20a643a-3ff1-49a0-b218-1c7e4ed35347,0.9998719097742061
96330bcb-2a33-413d-ba09-f5d7edba5776,5,53fab267-a2d3-4349-af68-55e2d85ee775,0.9999874304367242
49be65b2-4b1d-4d4d-867a-62d720721498,5,63511de3-2c9d-4e4a-a4c7-54fadbfba724,0.9999343058061534
fda0dd49-87f2-4361-bef4-35bb20886683,5,70cb560b-fdc7-4c12-9f09-9ba2046afc0a,0.9999520430351456
1b9b5e4e-2438-4e9e-886d-a78d3934b69a,5,601402e3-5fd1-423e-aa1f-6cf07824a2e7,0.998273760527154
7cedb958-33e3-4598-9bda-57b1eba33258,5,2f6da07e-9a2d-4139-b37a-e0c20005f271,0.9990904423539436
9ae2ab5e-b370-4136-a398-5e34e3acf8ca,5,47455a47-af17-4e07-b068-4b55883d63fa,0.9999048046746182
67f8f525-6485-425a-8ab8-4b5cfc4c02f7,5,601402e3-5fd1-423e-aa1f-6cf07824a2e7,0.9993476659412583
e7b0bfc6-a1d7-42ea-bab5-e597e1304dd8,5,a9af0a26-74dc-405f-9ca3-396d67d9eaba,0.9999730456227673
a35d9e24-d0ab-44a7-92ae-b152c07a735e,5,53fab267-a2d3-4349-af68-55e2d85ee775,0.9999609015395536
b861b04e-a1bc-492e-8318-4f27c8f9a594,5,83b55d86-0f2f-41cc-9147-21b31b876dac,0.9999659163560402
724dab08-32d0-4ebe-a9c9-b72934a578d4,5,392876d4-cc6f-4ca0-ace8-bbed83c21637,0.9998969278428196
7654d1ec-528d-458a-a5b0-28a4f4289096,5,70cb560b-fdc7-4c12-9f09-9ba2046afc0a,0.9999713777822896
01b76037-d510-4ddf-86e3-901df8e2d501,5,0bdec606-9a55-423d-8d96-e51f733ccc63,0.9959733432914446
ab7663ea-0933-4d5c-b985-d9d38d371bd3,5,23a6b0d6-a9ce-4e2e-b865-98ac1f71257c,0.999918237641517
a370851c-3bfd-42de-a6da-50fcb1de1069,5,2d8f2a03-72ca-4878-881e-18ab57a015ab,0.9997561115471664
3a7998ac-addb-440e-a349-8bab101a97bd,5,a9af0a26-74dc-405f-9ca3-396d67d9eaba,0.999968290154176
fe9c784a-f488-401a-bf04-8d8613460c58,5,3c3a2ccb-a0ca-415c-afa5-0386813ecc23,0.9999783651836767
82ae314b-523a-4413-9be6-3ececbf9c3a4,5,ed2eca32-c8e6-41c6-ba3f-772dc1b29408,0.9999459129383405
a8680aad-215f-48d7-afaa-69be7bdaad2a,5,ad402524-d504-4eb4-a0d1-782d3622109f,0.9999717302401999
00c96767-198f-4ce7-9f2d-3228f9730638,5,83471017-d3cc-426e-a70b-3368023bd55a,0.9999505705727498
a52d5c39-19b9-4f2d-a03a-796d46155244,5,0bdec606-9a55-423d-8d96-e51f733ccc63,0.9967555979384672
35215f1b-07da-46f4-b0dc-deebed67b9f2,5,dfbd4a5a-613b-4a7d-a7c3-f95b30dc7128,0.9999795422113624
3b331a8f-fde1-45cf-8595-acf35953a02e,5,ed2eca32-c8e6-41c6-ba3f-772dc1b29408,0.9998560582676648
6df5ab01-8cbb-4b44-b54a-b2f545c4310e,5,dfbd4a5a-613b-4a7d-a7c3-f95b30dc7128,0.9999552507648775
4c0ca6b7-5c0b-4b78-bbf9-2cd32c67dac0,5,dfbd4a5a-613b-4a7d-a7c3-f95b30dc7128,0.9998636299473658
1d8e4800-4ef4-4a51-bf9b-8859b18672e6,5,32a5f6de-83d8-441e-9be4-b25f27e7a968,0.9996654717901954
47e7ecc0-0e77-461f-b6c6-5d67b48c01cc,5,83471017-d3cc-426e-a70b-3368023bd55a,0.9999415816380879
385d144b-cdd1-420a-8823-46e948cd75e3,5,7ecb30fa-2f0b-42ac-b92b-9d56d33abf6f,0.9976382763572536
a33dccba-726a-4372-8dbe-1a364e5eda6d,5,e63b86a3-12f0-4cdf-9ff6-bb994cf90fb5,0.9999373740646886
de1d5b0d-92ad-45e3-b8ac-ca67607bd6d3,5,75cd934a-1c5b-438e-9310-9c9f30e14059,0.9999440596297525
a7c7e9c4-3492-451b-8ff4-bcde222dcdab,5,3e10c58f-9dd7-4faa-829d-6bfb70203c46,0.9999567694285001
73ec3726-25d2-4628-9a7a-833f95a3f0e4,5,3e10c58f-9dd7-4faa-829d-6bfb70203c46,0.999952243527577
12ed77de-be05-43cc-b4ba-b596ef5bec20,5,7ecb30fa-2f0b-42ac-b92b-9d56d33abf6f,0.998454130497828
d3d007d4-4aa5-42df-aa48-4577df4f4070,5,5ad2f98c-0737-4698-9c97-90bacb501d9e,0.999966335847867
aaeb32e7-7082-46e6-a61e-b6ec3aadb024,5,345e45bf-cc8a-4b67-892c-f3f7610c3b82,0.9995351477096697
814901ff-f78b-4de0-8c50-6f3e79a29443,5,ed2eca32-c8e6-41c6-ba3f-772dc1b29408,0.9999120323284143
322de916-a1e5-425b-b222-b9a7cd36d933,5,5ad2f98c-0737-4698-9c97-90bacb501d9e,0.9999550659713998
07940dcb-b8d1-49a9-8e96-8fffe3971427,5,a9af0a26-74dc-405f-9ca3-396d67d9eaba,0.9999665085209319
078d284d-aba2-4945-9d2b-19dd8d7568de,5,5ad2f98c-0737-4698-9c97-90bacb501d9e,0.9999702730045162
cfe12746-f386-4021-8377-74798295efe8,5,2419b619-307b-4fba-9242-39768a55dbe1,0.9999782819755118
52bf5298-a6d1-490d-a280-33a16cfb57cf,5,c20a643a-3ff1-49a0-b218-1c7e4ed35347,0.9995085502951044
1d1e2a31-2e64-4850-9fc6-ec7ea4574f27,5,a9af0a26-74dc-405f-9ca3-396d67d9eaba,0.9999768708794918
34936482-6d94-4f9b-bc0f-6ea3e529bcd2,5,2d8f2a03-72ca-4878-881e-18ab57a015ab,0.9990700124232395
f621c855-866c-4816-84bb-2bf407190ee2,5,2874d377-2917-4205-96e2-61a5b84a1ba6,0.9999100456617063
667531f1-2abd-47e8-8d80-d1dabdf5041d,5,f038dea8-2bc7-4210-92b3-998577f7013f,0.9996164498485265
029b14fa-e46a-4a2e-8509-023470b03887,5,ed2eca32-c8e6-41c6-ba3f-772dc1b29408,0.9999763662603449
22833840-7506-4a51-97a3-ff71a3b1b5cf,5,9374e441-0be5-46be-962f-b31a3986117d,0.9997601307132651
f8d8dd21-4126-4c28-8969-f1918e7db52f,5,32a5f6de-83d8-441e-9be4-b25f27e7a968,0.9996192822135648
826bebfe-e5ca-408b-8143-9ccc157374ef,5,11aeaa04-5136-46f0-bcd7-fc5c65a0628b,0.9997302692220555
004b1476-dc39-4e92-8ce3-3086e1f35324,5,70cb560b-fdc7-4c12-9f09-9ba2046afc0a,0.9999564781374932
c10d4a56-faff-4d3e-9116-76b832760452,5,7891b662-9cf4-4fd9-b30e-ce22daaa4c38,0.9999695652409526
aaadc0db-9662-44e8-bc53-f9689e644c78,5,2d8f2a03-72ca-4878-881e-18ab57a015ab,0.9994805087962209
93c0eb9d-eda9-43c4-9fe2-0a605d3b833a,5,97e5f7e0-0cab-48ae-91d1-cb4576639121,0.9995175111584358
1f54b187-8807-4cbf-bd7b-8147c3bc0bdc,5,ce7cb6bb-2996-4bf7-9106-f2f41592acd3,0.9999039491300996
855b1ad3-5755-4bba-a3ab-310c86855162,5,2b4d324b-c0a2-4432-a2b3-9842cf536614,0.9999201188256794
37fbce4b-921a-498e-87cc-d9658a66178f,5,ae88e071-6f2b-470f-a782-dfeb33505b39,0.9997332610557874
7fb513c6-b831-4e55-8f30-79a39aba32cd,5,69453be1-0fc2-4963-8e3e-cf2fcec92f54,0.9999428369197069
301a31ee-3fb7-49f3-ae19-1b9ff6d7b863,5,ee602c2a-dec2-43ee-9922-36983a97e360,0.9998845042896823
3fe4f897-28f4-4ceb-ba92-26550b64dbc1,5,7a42ec24-552e-4a83-946f-ba2e748dac58,0.9999147217613817
823ae1f7-d1c7-40b5-ba20-a0f24f935449,5,560c46d4-abe3-4418-9b05-a473059dddd4,0.9942026680388367
06ebe41c-1fc1-4249-a121-a245fbf1adec,5,51890fff-f5d7-4680-982c-76971b057486,0.9999369633644707
fade62b6-8eef-4b52-a591-06406048dabf,5,eabb4ec7-67a4-49e7-9f45-5231fdabfbbe,0.9995239202028805
3d5a3081-bd7c-4a21-a3b1-1ac74e372ee0,5,57806934-cc17-4235-bc9b-05450ab63770,0.999978441773926
62438c7e-e350-41b9-b380-49f522cdb499,5,b531ab28-2b1d-409f-8b2b-dfce188eae5e,0.9999675426569594
7fd64a3f-4e77-4905-bd23-6e01f9560034,5,6606844e-06be-4480-a745-4e0769bdc747,0.9999681581801761
92429991-5f9b-4757-9864-15347205b335,5,dd1c04eb-40ea-4349-82ff-50818e84266c,0.9999670179619959
c3442769-ecb0-450c-9ece-6e739ae66707,5,014e6a4a-b391-4a52-8dc3-98b638a46414,0.7731331753189875
00b6539d-6351-44b3-9ea6-0171c9e5e11a,5,b531ab28-2b1d-409f-8b2b-dfce188eae5e,0.9999705198446454
8e71430a-247f-4e1c-ae3b-c0f833f62f90,5,2b4d324b-c0a2-4432-a2b3-9842cf536614,0.9998893946160455
aee88d64-c2db-4231-8c1b-9472071c6b54,5,43613a87-f87b-41ec-9951-6439129463e1,0.9999523379424557
0c0e5b88-daf1-4b0b-9b77-d776fb0505a8,5,b531ab28-2b1d-409f-8b2b-dfce188eae5e,0.9999863570561824
845023da-e3dc-4041-8137-c67123d73dea,5,bd2fbf51-ec09-4e29-9f55-ef571a436077,0.9994339732138785
d6bacde6-7ec3-4a6d-967b-f81ef78e33a0,5,b531ab28-2b1d-409f-8b2b-dfce188eae5e,0.9999719842987406
26b8d720-9aa4-48cf-97d6-b3ac7d9fbd08,5,ad29caa7-7cbe-488f-b7d2-62804eaff6fa,0.9999009344281382
adf998ea-c4bd-4a22-922b-9e9a280cec28,5,51890fff-f5d7-4680-982c-76971b057486,0.9999889956417571
a0c70764-e59e-499c-8606-592473458ca9,5,8aec4d68-e3e5-4649-b8d3-8b7c92cf8bf5,0.9999548446370281
8dc7ad80-6145-48e0-92a1-450f2a7eff84,5,6606844e-06be-4480-a745-4e0769bdc747,0.9999637233868247
63e1a64d-acdc-4a36-80bc-211c6fae7d45,5,014e6a4a-b391-4a52-8dc3-98b638a46414,0.974301949654928
5e49b398-34a0-4f0c-9df2-0a56b404f4ee,5,43613a87-f87b-41ec-9951-6439129463e1,0.9999785308675931
2896010c-ed40-49eb-8683-4e65b81bd382,5,6888fc22-1d35-4677-a3c8-d0c2ed159450,0.9999231060782292
ce506c56-5296-40db-b5fc-b369c4219b8d,5,9bb3ebc4-8b38-4b78-8610-0908126c7b9f,0.9998959661361606
3a47332e-3e18-46f6-a512-6cea5b7e1a06,5,69453be1-0fc2-4963-8e3e-cf2fcec92f54,0.9999453656923966
f3519893-12a5-4af6-91f6-b21dc218d62b,5,ce7cb6bb-2996-4bf7-9106-f2f41592acd3,0.9999753380259236
ca519bae-ebac-4199-8f28-885a7d3f9cdf,5,eabb4ec7-67a4-49e7-9f45-5231fdabfbbe,0.9992550384292412
93beed7c-57dd-484a-aaf5-960e24814369,5,ce7cb6bb-2996-4bf7-9106-f2f41592acd3,0.9999869195163698
a55a12f6-523a-4751-ba89-190734844f8b,5,bd2fbf51-ec09-4e29-9f55-ef571a436077,0.9991189375252296
a879f39f-d65d-4599-add5-aea57bea55d7,5,286d7a86-f5ea-47f2-9344-cf2d830f7e66,0.9998581241252027
beb08f8e-cebe-475e-8207-f12d82278917,5,57806934-cc17-4235-bc9b-05450ab63770,0.9999622632891789
b6fa1a89-eda0-4ea0-a894-ad30f17f1edc,5,4dd66ea6-c94b-4ac8-b22a-62c2c65558c7,0.999491885877331
a494d43b-d2b8-4425-8f4b-57ccfe631d14,5,560c46d4-abe3-4418-9b05-a473059dddd4,0.9982169310215314
2e216f97-8d37-476e-9152-028a224c7c05,5,6606844e-06be-4480-a745-4e0769bdc747,0.9999600167356554
c743275c-272b-43ee-a439-0a020d16846f,5,90688576-5f6f-49b5-85a1-aa344a67b367,0.9993979501805997
3c5c23e4-a9de-4d13-9813-5c0111c07f3f,5,7c88dc63-6bc9-4e56-8084-b10259aa6a34,0.9992099877250291
365a9fe1-b793-43b6-9e56-ed2ea397d7fa,5,26f7d0af-b1a4-4b4b-a170-b45ec5786b84,0.9997750376169002
9b2ec18f-dbf0-49e8-8530-16b4aecf2fe7,5,85136426-8352-4069-87bc-0f385c0b16f4,0.9991593532552951
2cecdd6c-7ba5-4970-b3bf-0d589de9aa15,5,2ff0acec-511a-4c3a-9d29-ba8100344fff,0.995158431235091
a8062d99-a01e-4359-a31c-6c7036325314,5,e5c0b1a6-2dd8-4a12-8b6f-3643baa8d1bd,0.9996364534180333
eb6e5121-1799-4eba-a8d7-c58b8163d515,5,85136426-8352-4069-87bc-0f385c0b16f4,0.9982767079685029
019a0534-0d1f-45b8-bf9a-99ac36e1c49e,5,4724e236-12e6-41aa-a9a5-9c17844a7fc1,0.99974116510296
3496fdc7-66a7-427a-b4ee-cdf0524b5066,5,aefca0f7-a37c-4d3b-aa19-3e752a8dd1a2,0.9999643894135883
bcf5351e-3062-4c53-9db6-e1fe873cc40d,5,92fcf8eb-d8ce-4d1a-87d7-866436ed1382,0.9997829563372262
ddfe6a96-c330-4999-b0a2-561d22e221a0,5,a92bcb9b-e0c2-4ec3-ba4b-2054a030d8ca,0.9995158232788542
9ac0b12b-5eda-4df7-aa0a-a7c102f26bf1,5,0c05c053-7298-4b2a-80d2-65d4aa7943a2,0.9986316305060572
f8cc757a-157a-456d-99fe-9f06ec73e8af,5,92fcf8eb-d8ce-4d1a-87d7-866436ed1382,0.9998011899569843
7ed31e91-4b6d-4941-a25d-c0bb1177771c,5,92fcf8eb-d8ce-4d1a-87d7-866436ed1382,0.9998906676959065
b6bc839d-9a88-4df3-a42a-97e46a6c8140,5,558255a6-b1b0-4e6f-b549-5026b0ed4dbc,0.9997009059814406
b3a3704f-d24c-4a75-8d74-1ce8fc094f9d,5,558255a6-b1b0-4e6f-b549-5026b0ed4dbc,0.9996925812601909
641aad29-3928-4784-bb70-a925a039f39f,5,e6352879-0012-46ca-a3a3-3b424e9fc3eb,0.9993507399260495
23e45639-4bbb-41fe-8973-c043a802a4d8,5,e6352879-0012-46ca-a3a3-3b424e9fc3eb,0.999589952658247
138ef9b3-de39-4942-8eb3-7ca2035e3430,5,558255a6-b1b0-4e6f-b549-5026b0ed4dbc,0.9997436032629783
ec35715e-9c32-4cf8-a2e2-973153cad428,5,f34793e6-9f9c-4f3a-aeb2-b5bb28e8ef46,0.9998188025350442
bd922fe9-51d9-4419-bdee-fa02fc92c9b9,5,212157ab-0563-42a9-b4d2-c76c6b6b3a1a,0.9999761956450867
9f268098-38d6-4049-8113-56691e2a3af5,5,212157ab-0563-42a9-b4d2-c76c6b6b3a1a,0.9999696430588513
f25dcd18-1b1e-4f45-a88b-f7491b81aa12,5,3247fb11-0978-488c-a8d6-4204c4d7a28f,0.9999317824708358
4af9d03e-8e01-4e07-a38b-8f15065c99e7,5,a202f6b3-92e4-47f4-a556-2aca467430bd,0.999875447216475
1daf1501-e493-4de4-9fdf-1807174d543f,5,82e7a5bc-b5f1-480d-ad1a-391b87354d70,0.9999307248887856
ab0ae732-6e8d-46d8-83c9-0475005be7a5,5,678e65d4-0e67-42fc-9ba8-2fab2edd10e0,0.9999785976409377
