lost_id,num_matches,best_match,best_similarity
dc6486d2-b271-4402-9bbe-0fbfc4653874,5,cf3a78f2-837e-4236-88eb-8468b16faf72,0.9999660521276368
79880570-60c6-469d-beba-2f778f252665,5,69e10fdd-f24b-43ee-b6ab-fdd9c13b95a3,0.9999008375335325
6a67abbf-fb8e-42f1-8f89-9548f5b7531e,5,14915fca-76d2-470c-aded-72db713f883f,0.9999697673255685
fcdc0aa6-5e0e-49ae-aa5f-b0195dbfe376,5,cbcfa9d9-7764-479c-b89b-c4c715a33838,0.9999292126168835
a8c646eb-a330-4c93-898b-7a4d7b0615df,5,1f80b013-f7cc-4f33-ba62-16c58e07b6df,0.9999507556581015
f0002446-5cf3-44d1-b2db-e6abf13b8907,5,f72a8bc5-1586-46ff-b90e-76ae262d8086,0.9999299376550123
066d30e1-1f52-40bb-857b-c09d53bea5ba,5,1f80b013-f7cc-4f33-ba62-16c58e07b6df,0.9999720983352107
0cb8caee-424b-4bcb-804d-b79d7146d3d1,5,61f7d6af-7e70-47fc-ae53-7bfbb8b1b9c6,0.9999065887556933
a486a304-4d64-48e5-8e24-79344c1a9e7a,5,108f34bc-ec8a-48c4-a910-37927490879b,0.9998861825482502
7e3c892a-08d4-4345-90b7-232670db89c8,5,57a37b18-0efa-492e-ac99-af93494ee53a,0.9999056435525567
89c4aa6b-ea7c-485e-a8c5-43fe6a1cbc40,5,28bee7e5-92aa-4070-a45c-c9bea010f099,0.9999443206718623
f2337545-f61d-40ce-9bc5-5fa319d72856,5,1ec75fde-d8cb-4a50-9ead-deb441290a3d,0.9999400151993068
bfa4bbc2-d736-4c6f-8e72-a3c27a53ff81,5,c2accf9f-307b-4688-95a6-6c502a245416,0.9996496651006577
9b9ecf9d-9d52-4bd6-a61d-6649b48a66fb,5,30fa172a-f5e2-4e11-bc74-86b8da79f2ac,0.9964988786330755
165d4895-7c5a-4846-9a78-0422d00d193e,5,8ad1967c-776f-4c21-85b9-52e319869325,0.9998648564784269
064ded80-ce91-45aa-819f-e4997c5ebdba,5,ee654366-a055-469c-8c37-f44b2c62ecd6,0.9999369604043441
e452f8e5-96f0-404a-960e-514fc7067d95,5,ff16bb41-059c-412c-b7fd-73f77eaf1f19,0.9999666716662986
2e4735b4-fac1-4e5a-ae47-c4d9da735373,5,72c5fc39-1507-4b28-8f2c-a1229dfa435d,0.999631963323136
7a33ef53-41ef-4207-8da4-0e44d2992ac7,5,815c8c1b-dce9-45f4-b232-e05f0a178ed2,0.999944990495653
f1f79a20-1439-4ed6-9c8b-e560e231b4c9,5,f4e2c186-b0f8-4e43-aca4-a7abfa75c281,0.9997091544653189
d4e8a986-0b77-47c4-9b6d-ada697dbe4d6,5,75673ede-001c-4368-b727-4f8b97b4f288,0.9999346197997641
9b368285-5751-4adf-bce9-0b47c84511b0,5,e708e686-87e5-4c91-b1f8-4fe51bc7a586,0.9996361115426892
277e1666-7508-485e-900e-4d66c4148bc7,5,4985151f-e50a-4831-b231-fce5ac274441,0.9999388968984815
6bb06a16-a676-4c32-8c22-d04739887b63,5,4fcded17-d12c-44be-980b-1babc1ec22cc,0.9999121365997896
4017ea8a-8f2b-4f20-ad59-7a21ac82ce51,5,1beb6a7a-8e9a-4f2d-8309-1671ab3061f5,0.9999677377805116
924f6bf5-99f2-49ec-ad34-0e8d01f6d58d,5,69e10fdd-f24b-43ee-b6ab-fdd9c13b95a3,0.9998564526465875
e62859f8-5be3-4500-911b-2423ca95f7b6,5,69e10fdd-f24b-43ee-b6ab-fdd9c13b95a3,0.9998918449855596
55d72ba1-7543-4397-a664-d28e7b5cd8c1,5,d0c7f9b5-b5ed-4c81-b8e1-baf2fcd1d845,0.9999461175159575
8be96562-4b2e-4b63-9a34-dbd7770cea21,5,711cd7aa-7ccb-4619-8151-9d743ab9dd5c,0.9990216335579964
e45183fd-88c1-4d22-bd13-1469fa93ed76,5,14915fca-76d2-470c-aded-72db713f883f,0.9999714244453093
086576b3-40aa-48c8-9276-d013fd250365,5,82365bf8-571a-479b-b9ff-82b743c46f30,0.9999079007474427
ead8f278-8e71-4c0f-af06-c296a0f5f8de,5,678e65d4-0e67-42fc-9ba8-2fab2edd10e0,0.9999850687784546
f87d5505-9d85-46a2-a5d4-b00c3a5e2ef7,5,f0c52780-2a0c-4f2b-8e84-7954c8b8bb7b,0.999958757975014
32ec1c95-c37a-42fe-8626-2943812bbcd7,5,ad632061-e0c0-4ec0-ac03-d194ebbb45af,0.9999670819054183
8ce86bbf-4735-443e-9a98-5575e0b55b5c,5,b978a195-41ef-446a-85a8-74c1ea4f738f,0.9999726627490342
3b346d78-7492-4b4a-96f6-b0c9d47e6eb5,5,84cab38d-3f25-48cb-9145-2f19be7e27b0,0.9999231849669925
74091684-4426-4ba4-ae85-756889818272,5,82365bf8-571a-479b-b9ff-82b743c46f30,0.9999467120637986
398d62eb-cd40-4320-9f03-26a5a2a42f4e,5,a202f6b3-92e4-47f4-a556-2aca467430bd,0.9999288133343308
56875611-1b78-428c-a930-e32e4c57c82d,5,49c7729e-3103-4376-8ab7-f150163fe663,0.9999309982801607
2cd93fdb-6b38-49ec-9676-f94e4d097364,5,13235177-815a-4d1b-b104-812c79239626,0.9999253124142041
b65728e4-f579-42f4-b65d-d132be4737aa,5,2c472b92-1802-418e-8403-c5e1fbc781ea,0.9999676025442534
d7c743f4-148a-4d8a-a522-7e4637da7cfa,5,69e10fdd-f24b-43ee-b6ab-fdd9c13b95a3,0.9998491780141718
2d728bdc-5144-499a-a80d-93eb7b2c44df,5,1c4bbfbe-57b4-4996-82dd-d587e4d7124a,0.9999466132670125
3e953cf6-9ccc-4ca3-9776-188f510215f7,5,ecdd9d56-b24e-4a6c-ac6f-b3f8604f4c99,0.9999568165782673
73f36242-091c-4b30-95a9-79e0f93e3e2e,5,28168bb5-0424-4167-b362-c0bb1f58f228,0.9996262073661135
93a66716-a0ff-4c77-abd7-05d49f1b0d99,5,a6f49a38-dd50-4fa9-a78c-87d1bf930993,0.9999324023446234
fc512282-90bb-48e6-a44b-e25f7c01d3b8,5,5e4d0ce8-1e98-4938-9b89-2416d79ff88d,0.9999805968618031
e8a736d4-367b-4ec6-a322-476606e9e0ab,5,495d3bc2-4ff9-49bf-889f-e4a443e6518c,0.9998886433545849
9ee7c393-b350-45ba-b22c-a5f8611cc8dd,5,9baabcbb-0e7a-4916-9636-9c5b0e9b5e79,0.9996801377725202
65156b26-f1c7-4c77-b82a-17e2f5d01384,5,108f34bc-ec8a-48c4-a910-37927490879b,0.9998749242902729
822070e3-ebee-49f4-8ac9-42594f183896,5,bcde4c4a-af8c-4d01-8c77-8ffd9a1b295b,0.9999283101464821
b04ccf97-685b-4612-a240-264108eeb1a6,5,815c8c1b-dce9-45f4-b232-e05f0a178ed2,0.9999064068873036
fe57398e-754a-4719-a7fc-12a11e57d74d,5,4843712a-3aaf-4d10-8d2f-55d62fe4831f,0.9997152017331887
9c0eb9aa-7b5c-466e-baaa-1a0b6648aa14,5,eaa85dbe-515a-4e9f-b655-44db79124a82,0.999968289378498
98ee7663-e095-4080-bc0b-3ea6477066ba,5,3247fb11-0978-488c-a8d6-4204c4d7a28f,0.9999605079441984
76e4f6d7-1b41-465d-beca-6637bf582e32,5,66961555-86d4-479f-b21c-276949cb2dff,0.9999650893674379
0ed5012d-6912-4f43-85d2-4f971ecfd13d,5,96531dad-12af-4db0-aceb-23191bc9a75b,0.9999658161619152
58eeb9dd-5418-4168-8e40-d2490023be00,5,f4e2c186-b0f8-4e43-aca4-a7abfa75c281,0.9998497431043473
a420c672-dd29-4750-a061-2886f91bb049,5,9baabcbb-0e7a-4916-9636-9c5b0e9b5e79,0.9995455389452901
c0b66ebf-450c-4b07-af14-247d5bc3eeb9,5,711cd7aa-7ccb-4619-8151-9d743ab9dd5c,0.998701019678037
a8bb8e9b-ecc6-45dd-9f13-d07ce8c2ae0e,5,f4e2c186-b0f8-4e43-aca4-a7abfa75c281,0.9997455660038146
1b847289-f96f-4153-8817-fa1510096933,5,2f68c4a5-c260-4f7b-bcdf-1a1ae795b8d6,0.9999450682442709
a1f3234d-1630-47ee-881b-397b72587e6b,5,14915fca-76d2-470c-aded-72db713f883f,0.9999698767467341
0f814209-9c71-40aa-8130-a535fbef1149,5,fdcbe965-d075-462e-8e8e-ede1de7c19a2,0.9998338971132492
22c679c3-c782-42b6-8081-ba6756181692,5,c2ed6606-af20-47b5-be9d-b27e9f70684e,0.9999656105876013
ac17fc8f-f795-42c5-bcf6-5ad4181cca52,5,093a9f5c-e17b-44f0-8455-6c8f8e834b2d,0.9999604141578915
c53cb5c3-13b6-4263-85fa-f980ef35cab3,5,bdf65474-ba12-499d-bc78-0681202f6190,0.9999768565962369
1b227c15-5ac2-4d00-aa15-552eb98bae9a,5,13235177-815a-4d1b-b104-812c79239626,0.9999534300618427
07e70e72-bdeb-4d29-aaee-ca579ece527f,5,dc5cc3a5-8346-47de-8a41-67838f679942,0.9999307849075143
1dce18c6-b333-47ba-9e13-dd03f76d6729,5,cd83f891-26d8-4561-98f6-5581629993b7,0.9999522217394721
759c2f3a-cad9-4850-939f-2fa0f62edd9a,5,678e65d4-0e67-42fc-9ba8-2fab2edd10e0,0.9999503107614169
4f269299-ae35-4ea5-92dc-9d1bd78a0b7e,5,cec57692-2f37-4fff-a081-a91693ecadb7,0.9999445517451114
e0821998-5458-4d62-9c85-c24670710622,5,bd820470-5a99-423d-b037-1c598256b824,0.9997153825983821
4122f225-c9c7-49fa-bf8a-6c88cba44107,5,30fa172a-f5e2-4e11-bc74-86b8da79f2ac,0.9997958373240564
447aa9f8-b55e-48b2-b118-2a68802c6d06,5,6e7da119-5c50-401d-8a67-6865aced3c1c,0.9999616470048927
95419a99-5bba-4234-8da2-c96847a6851c,5,24966086-6965-45ac-ab91-4cd30a73d1d9,0.9999122371277944
a0207892-6e96-4fd6-b22b-5116047271dc,5,979288be-0f39-423a-8388-da3f1c4c6cc2,0.9999719533993945
e1d6fffd-c429-4621-92c9-4830a40bd9c1,5,2b6d1434-1863-404e-8b3d-c4a4223e292e,0.9999258357842291
325b5b2c-d145-44c1-8e4c-cb44645d511a,5,ee654366-a055-469c-8c37-f44b2c62ecd6,0.9999581844942624
b6174e98-8f21-43b0-8046-5e23d73611cb,5,24966086-6965-45ac-ab91-4cd30a73d1d9,0.999928659150067
202f7d2a-a89d-472e-a1f0-0eb9fb2ff066,5,66961555-86d4-479f-b21c-276949cb2dff,0.9999647795700921
b6cad702-18b9-4ff3-ba7d-5d61ce4c1e4a,5,678e65d4-0e67-42fc-9ba8-2fab2edd10e0,0.9999808044444247
86ea4674-8d2f-4c76-978a-c762da22749f,5,14ce7c9c-5150-49e0-af8b-c46d5b174516,0.9999724326099031
981d6094-dc05-41c6-975f-6f418838463d,5,82365bf8-571a-479b-b9ff-82b743c46f30,0.9999707992715183
14f3b3b2-02e3-46fd-bfa3-df8659e383d2,5,093a9f5c-e17b-44f0-8455-6c8f8e834b2d,0.9999324122187314
9aa7d7b6-cf62-4b91-93d1-b20d0d231676,5,a202f6b3-92e4-47f4-a556-2aca467430bd,0.9998889519555472
0d2c31a2-8c5e-4ca1-862d-9ce903e263fc,5,82e7a5bc-b5f1-480d-ad1a-391b87354d70,0.9998988783805736
2a694673-249b-4e24-91eb-04258456f17b,5,4843712a-3aaf-4d10-8d2f-55d62fe4831f,0.9994475070387735
1ba0d39e-356e-4640-8366-eb635d9bcf0c,5,0ac086f1-32a9-49f0-9753-46a72f86dc5c,0.9999657469467069
09cca0f0-01c5-4cd6-ba08-4a88de506432,5,68b4b462-af72-43c7-82f0-49532a1f6373,0.9999682397796916
92ffd51d-9ab9-414c-82b5-37daa04198b2,5,0e6ea29a-855f-4fec-b808-e2e831b52d99,0.9999586518803324
f3d4a3b3-31fd-41c6-99a2-1a0b677fcf82,5,d0c7f9b5-b5ed-4c81-b8e1-baf2fcd1d845,0.999776547846384
9cda7908-5ad1-4e82-ae22-365789d41d96,5,520634e3-48c2-4b68-85a1-dcbf88242e3a,0.9999765613172612
a18e8e66-2869-47a8-a4b7-7de4f74288ed,5,8f4a3f07-523d-40e1-ba1d-28b88e508509,0.9999076762971322
e2fee981-588b-459a-9572-8abb06d067d0,5,093a9f5c-e17b-44f0-8455-6c8f8e834b2d,0.9999319462687797
6422e76f-8adc-4159-b724-52606c2b7117,5,a1786816-25d5-40d5-af29-6ee8447ead86,0.9999263654942527
24ce2db5-dac3-498a-86aa-da6f51000b29,5,82e7a5bc-b5f1-480d-ad1a-391b87354d70,0.9999136214617226
8a3ab2f8-709d-4fd3-8d8e-4efa52235f3f,5,14915fca-76d2-470c-aded-72db713f883f,0.9999859910832738
36fa43fb-8ddc-4191-986f-68daf343b50f,5,0e6ea29a-855f-4fec-b808-e2e831b52d99,0.9999793093157783
fb4c0aee-19eb-4942-88e4-ae99a604f510,5,49c7729e-3103-4376-8ab7-f150163fe663,0.99990183180743
2a9708f9-d1c7-4ff9-a613-07c2cee71846,5,ed92e0a5-891c-4baf-a0d2-a19f14bc3b82,0.9997891877997055
61d860de-0c9c-4005-bb39-40ae5aafa211,5,0235af13-9f94-4325-9822-5235acad1737,0.999793828920851
65df7998-34f8-47d7-adb1-3da312e4151b,5,d4a909c9-48fb-4902-8351-a7f2c3365580,0.9999607744446228
3b2121af-58f1-48d7-b9b9-bca351ce75ac,5,82365bf8-571a-479b-b9ff-82b743c46f30,0.9999721943097248
82e49e5c-7a02-4dcf-b5ea-360201bc326b,5,f759f24e-758f-49d4-922c-133cc46fc0e4,0.9999267339613158
3b454161-943f-46a3-903e-3f53accf431f,5,ecdd9d56-b24e-4a6c-ac6f-b3f8604f4c99,0.9999730333321122
f1b98842-f007-4e87-aa2b-23df7c0b7e62,5,13235177-815a-4d1b-b104-812c79239626,0.9999023139346639
50b62839-0673-431f-a025-c4fa1d639bff,5,a31bf046-cfe4-4969-b129-2008bed2d0ea,0.999943729142698
486ebe3e-1f03-4c31-b612-0650e54a9b4b,5,e4c1b937-0317-4c87-ac7c-d2dcb0957f88,0.9999653312940205
59759206-cdc9-4867-bfb2-8586423d6fce,5,678e65d4-0e67-42fc-9ba8-2fab2edd10e0,0.9999828137980313
9cb6a8fb-51b4-410b-a12a-c1065abbf84e,5,3247fb11-0978-488c-a8d6-4204c4d7a28f,0.999968825096943
795918c2-cee2-4bba-b2f6-97b53e8407db,5,68b4b462-af72-43c7-82f0-49532a1f6373,0.9999652116364595
081b9737-5871-45aa-a292-e561e21ae1e1,5,d0c7f9b5-b5ed-4c81-b8e1-baf2fcd1d845,0.9994097625265591
e9bda7cf-ceed-4f2e-89e7-b40f97a6f845,5,6bb51967-a3cf-48b7-b29d-a1f17de6e37d,0.999860615972068
9e870382-0adb-4108-9862-798afc20ab55,5,dc5cc3a5-8346-47de-8a41-67838f679942,0.9999225886032103
3b375712-13af-4474-9102-dfeb142e5caf,5,108f34bc-ec8a-48c4-a910-37927490879b,0.9998901678933352
bf2077d9-3383-4cfa-a47a-5511b624e46e,5,badd4d32-3767-454c-bf11-b54faaa52cd9,0.9999807225234602
25df422d-32da-4d1f-bf03-53a9d602cf5e,5,c2ed6606-af20-47b5-be9d-b27e9f70684e,0.9999613808895642
66f51abd-d142-4d9b-95b9-82c3e09c963f,5,ee654366-a055-469c-8c37-f44b2c62ecd6,0.9999502238770073
870397da-168d-420b-935d-10ff5bade8a9,5,f4e2c186-b0f8-4e43-aca4-a7abfa75c281,0.9998796344950907
fc324a57-c65b-4c96-b054-ed3bb5f7f25d,5,73dc3261-91ab-4f97-97f9-c94a15ec631b,0.999963072973518
077e69d1-37b0-4f4b-8b57-891708024b46,5,d4a909c9-48fb-4902-8351-a7f2c3365580,0.9999353734711125
d43081f4-abc0-48bf-93b2-f40e07f5180d,5,c2cdf96c-a9c3-4c97-bffb-559f8a970d2f,0.9999242814931635
5cb16010-7a00-42f3-8b42-284cd58aac65,5,69e10fdd-f24b-43ee-b6ab-fdd9c13b95a3,0.9998757490365515
e26cbab3-e801-456a-bcfd-da159715467b,5,d0c7f9b5-b5ed-4c81-b8e1-baf2fcd1d845,0.9996686446186532
aa6f0903-17b6-4ec0-94a4-e97c36c1ef90,5,bd820470-5a99-423d-b037-1c598256b824,0.9997931823450952
ebada094-d109-487b-ae7e-fee1326b0be3,5,30fa172a-f5e2-4e11-bc74-86b8da79f2ac,0.999718656854517
4fea062f-9383-43c7-8f64-81ba07cb07a5,5,bd820470-5a99-423d-b037-1c598256b824,0.9998594271005947
4c545926-9547-425a-b451-57f8600c3d4c,5,a202f6b3-92e4-47f4-a556-2aca467430bd,0.9999323981322192
bf0ef515-4f78-41a8-845d-bbd191b06f1f,5,a202f6b3-92e4-47f4-a556-2aca467430bd,0.9999412246682443
162e1bce-3544-412d-acc4-5225310f9f27,5,eaa85dbe-515a-4e9f-b655-44db79124a82,0.999969783287961
d3c7f85c-28bd-47a2-8077-229c63ef66bb,5,af98db6b-2eca-4ac1-9e92-bb1c586c6060,0.9997029975468725
33adb65d-51bb-4987-8b9c-b417fa0652a3,5,bc2193cf-cd80-4378-8714-08973e939b1d,0.999569917819283
da86d0e9-55c5-4c87-9620-2db1ba10f1a8,5,e744423d-5578-43fb-8b96-5d10f64dec81,0.9998082101557031
e67e82db-725f-493e-ac83-071c2055b20c,5,09605986-f21e-47cb-8ded-178a40b6eeaf,0.999916317596999
a6a0637c-d27c-4bd4-98d5-0881d711d86e,5,a4937049-d499-4020-b61e-afb99a3bfd64,0.9995193237980446
bb3866d5-4d0d-4a2e-9793-ae729a2d06bf,5,a4937049-d499-4020-b61e-afb99a3bfd64,0.9992515202740593
d3f391b3-6985-4ee3-be5b-4efeaf11db90,5,cf5f81bf-7cf4-4e11-b6a2-752ce2a7d24c,0.9995363137548039
585994db-508b-4cd8-9f94-9201ac00c7d2,5,4e2d9971-d67b-40a9-8d9f-deaa16064e88,0.9997008347925426
d07a0dba-d1ba-42ca-b0ac-862735db2ea9,5,132af541-3ccf-4b97-b62a-9802deb9adb0,0.999790915081854
5c4b82c6-2de0-4e9f-82dd-9a8532eb25aa,5,b28bb8a3-4540-4e17-b052-d02e77eac1b7,0.9993901104865842
ab9cc424-7399-462d-84f2-8084cd49b15c,5,4fab64d3-cd91-4fd9-bb29-2b67aa7dc15f,0.9995435913497797
ba62c601-f866-42b8-a502-d5016a914f9a,5,5fdf8cbf-08dc-4a4d-a070-c8d6892b3ebe,0.9998281821080504
bf397763-5f6e-4da7-abcc-833e15607d1c,5,184bb98e-a9d2-4d56-be17-e4da0a829bf6,0.9995886494298656
462994c8-372f-4b86-a55e-b4b5479643f2,5,4532fc28-e72e-4223-a949-8a151f63d8b8,0.9996221938207676
6033ce0e-cd60-4901-b8e6-9067fc27b80b,5,768b6377-9da6-495c-9477-880e2faa25d3,0.9998455387197124
d2649732-5b77-4272-a49b-f2ec4b865ae0,5,0209d8c6-c98d-44f6-8b09-50e6d71c06a0,0.9990136300008509
68e55dbe-0e78-4711-95a9-801985a557a3,5,17909d23-9285-4bb5-ac4c-9fbb7ec8d7f0,0.9948789157781002
60ee9cd5-1485-448e-9f46-20876ea73de6,5,40f41694-49ef-4f70-8e1b-eec98219bb6e,0.9997437961471656
b5d91910-2613-41f7-b91b-03674d1ca6db,5,c3f467da-a231-4a6a-8252-ae21b8045410,0.9286845958590446
b51adb73-121d-447d-b050-bb288eb2a99a,5,4532fc28-e72e-4223-a949-8a151f63d8b8,0.9994200762741243
465722c7-cc4f-4052-9612-d4fe1a75f21a,5,44fda926-4d22-4826-8939-7d4ef61bb1ab,0.9996323225179798
68b3c5f2-5df7-490c-ad19-45f1e2f9c876,5,44fda926-4d22-4826-8939-7d4ef61bb1ab,0.9997655095048926
19c26aa5-5da8-4ccd-b4cc-b405f124a4a5,5,23b707da-0e4d-4c75-8771-74e544ead691,0.999960462408142
74379300-f962-47d1-b335-eec35126c71f,5,9df3ffcf-f5b9-4d2f-b9b4-848d2ee57871,0.9999327888645816
e6241174-1705-4e8b-92aa-47dea14dbf63,5,23b707da-0e4d-4c75-8771-74e544ead691,0.9999736082460873
e45a78de-d2fa-4615-923a-461aa187ec9d,5,362abb86-6b02-4c10-8972-886c72bd8c0e,0.9998952319265262
6dccf4af-5386-4b16-a3d7-a1d124dff490,5,1b69cf51-4fc8-46bc-b90c-c3a1be4a2068,0.9800542392563887
789a7929-8ee9-4064-b45c-945c047fd28f,5,c92f8fcd-007c-4b52-ac5f-997230712084,0.9995506442397666
3e333f03-b4f7-40aa-b623-8fd954624bd9,5,fc378d0f-415e-4b90-ac25-9eb0f6500c90,0.992750696092483
9da62f01-46f6-4420-a7ba-5b746f4b7b48,5,e758b90a-0912-4a98-8fde-c65a8684612a,0.9998220675991372
cef51389-b1ab-4867-aad2-2c8c6a1638cf,5,2d6141c9-f84b-42b6-85fe-a07f2529da06,0.9991432644094236
c9a88d60-3d7b-451d-b8a7-ef4c07358483,5,362abb86-6b02-4c10-8972-886c72bd8c0e,0.9998134070500879
f8db9150-60d4-4de7-be5c-13f660987b8c,5,c3160d47-6107-46ad-b8db-9c606a92488c,0.9998799857898214
c2ba98ed-eca6-4ec5-95df-4b5abca9d924,5,1dbef56b-f38a-4bc5-ae80-a40441d59e59,0.9997309428537662
587bfd84-7c56-4251-94f5-9c322b183947,5,b2994f44-34a0-4b31-b919-39e271960741,0.9973549419425949
53097f60-3eff-4486-aeae-47a939f5e791,5,a6d1e9c7-7807-42c5-a77b-d3e01e4d380d,0.9985045911120107
983bc87d-37f9-4579-abc3-6d05d1ade329,5,2d4bc953-6457-4b79-bf3b-eec2dfb823ef,0.9997573868402225
8dea8a1b-edfc-4c1e-a9ed-47e43ca1fd62,5,fe7665a6-2369-4077-8b1a-1272f350caed,0.9993637187821606
